".i","ds6.Barcodes"
10839,"D5"
10838,"C3"
10839,"A3"
10836,"0"
10837,"C1"
10836,"0"
10837,"C3"
10838,"0"
10839,"0"
10838,"C3"
10839,"0"
10832,"0"
10833,"B4"
10832,"A3"
10833,"0"
10834,"0"
10835,"0"
10834,"D1"
10835,"0"
10836,"0"
10837,"0"
10836,"C3"
10837,"0"
10838,"0"
10839,"A1"
10838,"0"
10839,"C3"
10840,"0"
10841,"0"
10840,"0"
10841,"C5"
10842,"0"
10843,"B4"
10842,"D4"
10843,"0"
10840,"0"
10841,"0"
10840,"0"
10841,"0"
10842,"0"
10843,"0"
10842,"0"
10843,"0"
10844,"B2"
10845,"A2"
10844,"B2"
10845,"0"
10846,"0"
10847,"0"
10846,"D4"
10847,"0"
10844,"B1"
10845,"A4"
10844,"0"
10845,"B3"
10846,"B5"
10847,"D1"
10846,"0"
10847,"B1"
10840,"C5"
10841,"0"
10840,"D3"
10841,"0"
10842,"0"
10843,"C4"
10842,"C1"
10843,"0"
10844,"0"
10845,"0"
10844,"0"
10845,"A3"
10846,"A2"
10847,"D4"
10846,"0"
10847,"0"
10848,"B1"
10849,"0"
10848,"B2"
10849,"A1"
10850,"A3"
10851,"B3"
10850,"0"
10851,"0"
10848,"0"
10849,"A4"
10848,"D1"
10849,"0"
10850,"0"
10851,"0"
10850,"0"
10851,"0"
10852,"0"
10853,"0"
10852,"C3"
10853,"D4"
10854,"D4"
10855,"C4"
10854,"A2"
10855,"0"
10852,"0"
10853,"D1"
10852,"D2"
10853,"0"
10854,"0"
10855,"0"
10854,"B5"
10855,"D2"
10848,"D3"
10849,"0"
10848,"0"
10849,"A1"
10850,"0"
10851,"C1"
10850,"0"
10851,"0"
10852,"A3"
10853,"0"
10852,"A5"
10853,"D1"
10854,"0"
10855,"0"
10854,"0"
10855,"B5"
10856,"0"
10857,"0"
10856,"B2"
10857,"B3"
10858,"C1"
10859,"C2"
10858,"A3"
10859,"D5"
10856,"0"
10857,"B1"
10856,"B2"
10857,"0"
10858,"0"
10859,"0"
10858,"0"
10859,"0"
10860,"D5"
10861,"C3"
10860,"0"
10861,"0"
10862,"0"
10863,"A2"
10862,"B4"
10863,"B1"
10860,"C1"
10861,"0"
10860,"B3"
10861,"0"
10862,"0"
10863,"D2"
10862,"D4"
10863,"0"
10856,"0"
10857,"0"
10856,"A5"
10857,"0"
10858,"C4"
10859,"0"
10858,"0"
10859,"0"
10860,"0"
10861,"B4"
10860,"0"
10861,"D5"
10862,"B2"
10863,"0"
10862,"0"
10863,"0"
10864,"B5"
10865,"A4"
10864,"A3"
10865,"C2"
10866,"B3"
10867,"0"
10866,"B5"
10867,"A2"
10864,"B2"
10865,"A1"
10864,"B4"
10865,"0"
10866,"A5"
10867,"B4"
10866,"A2"
10867,"0"
10868,"0"
10869,"0"
10868,"0"
10869,"B5"
10870,"0"
10871,"0"
10870,"A3"
10871,"B4"
10868,"C2"
10869,"0"
10868,"0"
10869,"0"
10870,"A4"
10871,"B3"
10870,"D3"
10871,"0"
10864,"0"
10865,"D2"
10864,"D5"
10865,"A3"
10866,"0"
10867,"A5"
10866,"0"
10867,"0"
10868,"0"
10869,"C2"
10868,"A4"
10869,"A2"
10870,"0"
10871,"0"
10870,"B2"
10871,"B5"
10872,"D1"
10873,"A5"
10872,"C5"
10873,"0"
10874,"D1"
10875,"0"
10874,"C3"
10875,"0"
10872,"D3"
10873,"D5"
10872,"C2"
10873,"0"
10874,"0"
10875,"C3"
10874,"D3"
10875,"0"
10876,"D4"
10877,"C1"
10876,"0"
10877,"0"
10878,"A4"
10879,"D1"
10878,"C4"
10879,"D3"
10876,"0"
10877,"D5"
10876,"0"
10877,"A3"
10878,"C2"
10879,"D3"
10878,"0"
10879,"D4"
10872,"D3"
10873,"0"
10872,"0"
10873,"A2"
10874,"C4"
10875,"D1"
10874,"0"
10875,"C2"
10876,"A1"
10877,"A4"
10876,"0"
10877,"0"
10878,"0"
10879,"0"
10878,"0"
10879,"0"
10880,"0"
10881,"B4"
10880,"0"
10881,"B2"
10882,"B4"
10883,"D1"
10882,"D4"
10883,"B4"
10880,"C3"
10881,"C1"
10880,"A2"
10881,"0"
10882,"0"
10883,"0"
10882,"0"
10883,"D3"
10884,"B2"
10885,"B3"
10884,"0"
10885,"B1"
10886,"0"
10887,"D2"
10886,"0"
10887,"B5"
10884,"C1"
10885,"D1"
10884,"D1"
10885,"0"
10886,"0"
10887,"D2"
10886,"C2"
10887,"0"
10880,"0"
10881,"B1"
10880,"0"
10881,"B4"
10882,"A5"
10883,"C5"
10882,"C4"
10883,"D2"
10884,"0"
10885,"0"
10884,"0"
10885,"B5"
10886,"C5"
10887,"0"
10886,"0"
10887,"0"
10888,"0"
10889,"0"
10888,"0"
10889,"0"
10890,"0"
10891,"D2"
10890,"C5"
10891,"D1"
10888,"0"
10889,"C5"
10888,"D3"
10889,"B5"
10890,"0"
10891,"0"
10890,"B2"
10891,"0"
10892,"A1"
10893,"A2"
10892,"0"
10893,"0"
10894,"A3"
10895,"0"
10894,"0"
10895,"0"
10892,"0"
10893,"C1"
10892,"D1"
10893,"D2"
10894,"0"
10895,"C1"
10894,"B2"
10895,"0"
10888,"A2"
10889,"B2"
10888,"0"
10889,"0"
10890,"0"
10891,"0"
10890,"D1"
10891,"D1"
10892,"D2"
10893,"A5"
10892,"B5"
10893,"0"
10894,"D2"
10895,"D3"
10894,"C1"
10895,"0"
10896,"B2"
10897,"0"
10896,"B2"
10897,"0"
10898,"A1"
10899,"B4"
10898,"0"
10899,"C4"
10896,"0"
10897,"0"
10896,"0"
10897,"0"
10898,"0"
10899,"C1"
10898,"D4"
10899,"B2"
10900,"0"
10901,"0"
10900,"0"
10901,"0"
10902,"0"
10903,"D5"
10902,"C3"
10903,"A2"
10900,"0"
10901,"B1"
10900,"0"
10901,"0"
10902,"0"
10903,"0"
10902,"0"
10903,"A3"
10896,"0"
10897,"D2"
10896,"C3"
10897,"A4"
10898,"B3"
10899,"B4"
10898,"0"
10899,"0"
10900,"0"
10901,"0"
10900,"0"
10901,"B4"
10902,"B1"
10903,"C4"
10902,"D2"
10903,"0"
10904,"0"
10905,"C5"
10904,"C2"
10905,"0"
10906,"D1"
10907,"0"
10906,"B2"
10907,"B2"
10904,"A1"
10905,"C2"
10904,"A5"
10905,"D5"
10906,"D1"
10907,"D1"
10906,"B4"
10907,"0"
10908,"0"
10909,"0"
10908,"B3"
10909,"A1"
10910,"D1"
10911,"A5"
10910,"A5"
10911,"D4"
10908,"B2"
10909,"C1"
10908,"0"
10909,"0"
10910,"D4"
10911,"0"
10910,"B3"
10911,"0"
10904,"D3"
10905,"0"
10904,"0"
10905,"0"
10906,"C1"
10907,"0"
10906,"0"
10907,"A5"
10908,"C5"
10909,"0"
10908,"0"
10909,"0"
10910,"C4"
10911,"0"
10910,"D2"
10911,"C2"
10912,"D4"
10913,"C3"
10912,"0"
10913,"D3"
10914,"B5"
10915,"0"
10914,"D5"
10915,"0"
10912,"0"
10913,"A4"
10912,"0"
10913,"B2"
10914,"0"
10915,"C5"
10914,"A4"
10915,"0"
10916,"D5"
10917,"B4"
10916,"B5"
10917,"B2"
10918,"0"
10919,"0"
10918,"B4"
10919,"D5"
10916,"0"
10917,"A3"
10916,"0"
10917,"B2"
10918,"0"
10919,"D4"
10918,"A5"
10919,"D2"
10912,"0"
10913,"0"
10912,"0"
10913,"C3"
10914,"B2"
10915,"0"
10914,"0"
10915,"B5"
10916,"0"
10917,"A5"
10916,"A1"
10917,"D4"
10918,"0"
10919,"B3"
10918,"D5"
10919,"0"
10920,"B4"
10921,"C1"
10920,"B3"
10921,"0"
10922,"0"
10923,"C3"
10922,"B5"
10923,"B3"
10920,"A2"
10921,"B4"
10920,"D1"
10921,"A4"
10922,"0"
10923,"A4"
10922,"A2"
10923,"C2"
10924,"B4"
10925,"B4"
10924,"B2"
10925,"0"
10926,"0"
10927,"0"
10926,"0"
10927,"0"
10924,"0"
10925,"D5"
10924,"A1"
10925,"0"
10926,"C3"
10927,"A5"
10926,"0"
10927,"0"
10920,"D4"
10921,"A5"
10920,"0"
10921,"A2"
10922,"0"
10923,"D1"
10922,"0"
10923,"A4"
10924,"0"
10925,"0"
10924,"0"
10925,"A4"
10926,"C3"
10927,"0"
10926,"A3"
10927,"A2"
10928,"D5"
10929,"B5"
10928,"0"
10929,"0"
10930,"D3"
10931,"A4"
10930,"B4"
10931,"0"
10928,"B2"
10929,"C4"
10928,"A4"
10929,"0"
10930,"A2"
10931,"0"
10930,"A3"
10931,"0"
10932,"D3"
10933,"D5"
10932,"0"
10933,"B5"
10934,"C2"
10935,"0"
10934,"B3"
10935,"B5"
10932,"B1"
10933,"B5"
10932,"A5"
10933,"0"
10934,"C1"
10935,"C5"
10934,"0"
10935,"C3"
10928,"0"
10929,"A3"
10928,"0"
10929,"A3"
10930,"0"
10931,"0"
10930,"C3"
10931,"D1"
10932,"D5"
10933,"0"
10932,"0"
10933,"D3"
10934,"0"
10935,"0"
10934,"B4"
10935,"C3"
10936,"0"
10937,"D3"
10936,"B1"
10937,"0"
10938,"C2"
10939,"B2"
10938,"0"
10939,"C1"
10936,"0"
10937,"D5"
10936,"0"
10937,"0"
10938,"0"
10939,"0"
10938,"B1"
10939,"C5"
10940,"0"
10941,"0"
10940,"C5"
10941,"D5"
10942,"B1"
10943,"0"
10942,"B3"
10943,"A4"
10940,"0"
10941,"B1"
10940,"0"
10941,"0"
10942,"A3"
10943,"A1"
10942,"0"
10943,"0"
10936,"D2"
10937,"B1"
10936,"C2"
10937,"0"
10938,"B4"
10939,"B4"
10938,"0"
10939,"D5"
10940,"D1"
10941,"B5"
10940,"C2"
10941,"C2"
10942,"B4"
10943,"D3"
10942,"D4"
10943,"C4"
10944,"0"
10945,"0"
10944,"0"
10945,"D4"
10946,"0"
10947,"0"
10946,"0"
10947,"0"
10944,"B4"
10945,"0"
10944,"0"
10945,"0"
10946,"D2"
10947,"0"
10946,"A1"
10947,"D4"
10948,"0"
10949,"C3"
10948,"0"
10949,"0"
10950,"D5"
10951,"D3"
10950,"0"
10951,"0"
10948,"D1"
10949,"0"
10948,"B4"
10949,"B1"
10950,"0"
10951,"C2"
10950,"D5"
10951,"0"
10944,"C1"
10945,"C4"
10944,"B5"
10945,"C2"
10946,"A1"
10947,"A2"
10946,"C5"
10947,"B2"
10948,"D4"
10949,"0"
10948,"0"
10949,"D5"
10950,"C4"
10951,"A3"
10950,"0"
10951,"0"
10952,"0"
10953,"D5"
10952,"0"
10953,"A1"
10954,"B2"
10955,"0"
10954,"0"
10955,"A1"
10952,"0"
10953,"0"
10952,"A5"
10953,"D2"
10954,"B1"
10955,"0"
10954,"D1"
10955,"0"
10956,"A5"
10957,"D2"
10956,"0"
10957,"B2"
10958,"0"
10959,"0"
10958,"D2"
10959,"0"
10956,"0"
10957,"0"
10956,"0"
10957,"D2"
10958,"0"
10959,"C5"
10958,"0"
10959,"C1"
10952,"A1"
10953,"A4"
10952,"0"
10953,"0"
10954,"D4"
10955,"0"
10954,"D3"
10955,"C2"
10956,"0"
10957,"B5"
10956,"C4"
10957,"0"
10958,"B2"
10959,"0"
10958,"A3"
10959,"A4"
10960,"0"
10961,"0"
10960,"A2"
10961,"0"
10962,"B5"
10963,"D2"
10962,"A3"
10963,"B1"
10960,"0"
10961,"C1"
10960,"D4"
10961,"D4"
10962,"B3"
10963,"0"
10962,"0"
10963,"0"
10964,"0"
10965,"A3"
10964,"0"
10965,"B1"
10966,"A3"
10967,"0"
10966,"D2"
10967,"C5"
10964,"0"
10965,"0"
10964,"0"
10965,"D3"
10966,"B2"
10967,"0"
10966,"0"
10967,"A4"
10960,"0"
10961,"C3"
10960,"A2"
10961,"0"
10962,"0"
10963,"0"
10962,"0"
10963,"B3"
10964,"0"
10965,"D2"
10964,"0"
10965,"0"
10966,"0"
10967,"0"
10966,"0"
10967,"0"
10968,"D5"
10969,"A3"
10968,"A1"
10969,"B5"
10970,"B4"
10971,"0"
10970,"C3"
10971,"D2"
10968,"0"
10969,"0"
10968,"0"
10969,"B1"
10970,"0"
10971,"0"
10970,"D1"
10971,"D1"
10972,"0"
10973,"0"
10972,"0"
10973,"C5"
10974,"0"
10975,"0"
10974,"B5"
10975,"A5"
10972,"A1"
10973,"A4"
10972,"D5"
10973,"0"
10974,"0"
10975,"0"
10974,"C2"
10975,"C5"
10968,"C5"
10969,"A2"
10968,"A1"
10969,"D3"
10970,"B4"
10971,"0"
10970,"B2"
10971,"0"
10972,"0"
10973,"A1"
10972,"0"
10973,"D3"
10974,"0"
10975,"C5"
10974,"0"
10975,"C2"
10976,"0"
10977,"C1"
10976,"B3"
10977,"0"
10978,"A2"
10979,"D2"
10978,"0"
10979,"0"
10976,"C3"
10977,"0"
10976,"D2"
10977,"0"
10978,"0"
10979,"0"
10978,"0"
10979,"0"
10980,"D2"
10981,"0"
10980,"B5"
10981,"0"
10982,"A1"
10983,"0"
10982,"B2"
10983,"D5"
10980,"0"
10981,"C2"
10980,"0"
10981,"B3"
10982,"B5"
10983,"A1"
10982,"0"
10983,"A3"
10976,"0"
10977,"0"
10976,"0"
10977,"C2"
10978,"0"
10979,"C5"
10978,"B1"
10979,"0"
10980,"C3"
10981,"0"
10980,"B5"
10981,"0"
10982,"0"
10983,"B5"
10982,"0"
10983,"C3"
10984,"D2"
10985,"0"
10984,"C4"
10985,"0"
10986,"B2"
10987,"A1"
10986,"0"
10987,"0"
10984,"B3"
10985,"B2"
10984,"C3"
10985,"B5"
10986,"0"
10987,"D1"
10986,"A4"
10987,"C1"
10988,"B3"
10989,"D4"
10988,"0"
10989,"B3"
10990,"0"
10991,"0"
10990,"0"
10991,"D1"
10988,"C1"
10989,"B3"
10988,"C3"
10989,"A3"
10990,"0"
10991,"0"
10990,"0"
10991,"A4"
10984,"0"
10985,"C1"
10984,"B5"
10985,"D4"
10986,"A3"
10987,"0"
10986,"B1"
10987,"B5"
10988,"C2"
10989,"A3"
10988,"0"
10989,"0"
10990,"C4"
10991,"D5"
10990,"B1"
10991,"B4"
10992,"0"
10993,"C4"
10992,"D1"
10993,"D5"
10994,"0"
10995,"0"
10994,"C5"
10995,"A2"
10992,"0"
10993,"0"
10992,"0"
10993,"A3"
10994,"0"
10995,"0"
10994,"0"
10995,"B4"
10996,"0"
10997,"0"
10996,"A5"
10997,"A4"
10998,"D4"
10999,"C3"
10998,"A5"
10999,"0"
10996,"0"
10997,"0"
10996,"A3"
10997,"D4"
10998,"0"
10999,"D3"
10998,"0"
10999,"0"
10992,"0"
10993,"D4"
10992,"0"
10993,"D1"
10994,"0"
10995,"A2"
10994,"0"
10995,"D5"
10996,"0"
10997,"0"
10996,"A3"
10997,"0"
10998,"D2"
10999,"D4"
10998,"D2"
10999,"B4"
11000,"0"
11001,"D1"
11000,"0"
11001,"C4"
11002,"0"
11003,"A4"
11002,"D5"
11003,"D4"
11000,"C4"
11001,"0"
11000,"0"
11001,"0"
11002,"B2"
11003,"0"
11002,"0"
11003,"A1"
11004,"0"
11005,"0"
11004,"0"
11005,"C4"
11006,"D5"
11007,"0"
11006,"A3"
11007,"D4"
11004,"0"
11005,"0"
11004,"0"
11005,"D3"
11006,"B1"
11007,"0"
11006,"C1"
11007,"0"
11000,"B3"
11001,"B4"
11000,"0"
11001,"D3"
11002,"D4"
11003,"C4"
11002,"C1"
11003,"0"
11004,"0"
11005,"D2"
11004,"0"
11005,"A4"
11006,"0"
11007,"B1"
11006,"0"
11007,"0"
11008,"B5"
11009,"0"
11008,"D5"
11009,"0"
11010,"D2"
11011,"0"
11010,"A2"
11011,"B2"
11008,"C4"
11009,"B4"
11008,"A3"
11009,"0"
11010,"D1"
11011,"0"
11010,"0"
11011,"A4"
11012,"D1"
11013,"B2"
11012,"B3"
11013,"C4"
11014,"A4"
11015,"C2"
11014,"0"
11015,"D2"
11012,"0"
11013,"C3"
11012,"0"
11013,"0"
11014,"C5"
11015,"B3"
11014,"A5"
11015,"A4"
11008,"0"
11009,"B5"
11008,"D3"
11009,"D1"
11010,"0"
11011,"A5"
11010,"D2"
11011,"0"
11012,"B3"
11013,"D1"
11012,"0"
11013,"A3"
11014,"B1"
11015,"D4"
11014,"0"
11015,"0"
11016,"B2"
11017,"B2"
11016,"D5"
11017,"0"
11018,"D2"
11019,"0"
11018,"0"
11019,"0"
11016,"0"
11017,"0"
11016,"B4"
11017,"C5"
11018,"0"
11019,"0"
11018,"0"
11019,"0"
11020,"0"
11021,"D4"
11020,"C2"
11021,"0"
11022,"0"
11023,"0"
11022,"D1"
11023,"0"
11020,"0"
11021,"0"
11020,"0"
11021,"0"
11022,"B2"
11023,"0"
11022,"0"
11023,"0"
11016,"C2"
11017,"D3"
11016,"C2"
11017,"0"
11018,"C5"
11019,"0"
11018,"B1"
11019,"C5"
11020,"C1"
11021,"D2"
11020,"0"
11021,"C2"
11022,"0"
11023,"0"
11022,"0"
11023,"B3"
11024,"0"
11025,"C3"
11024,"0"
11025,"0"
11026,"0"
11027,"0"
11026,"A2"
11027,"C3"
11024,"B3"
11025,"C3"
11024,"D1"
11025,"B4"
11026,"0"
11027,"0"
11026,"0"
11027,"0"
11028,"0"
11029,"C3"
11028,"C2"
11029,"D2"
11030,"0"
11031,"0"
11030,"B4"
11031,"0"
11028,"C3"
11029,"A3"
11028,"B2"
11029,"D3"
11030,"A4"
11031,"0"
11030,"C1"
11031,"D3"
11024,"A4"
11025,"0"
11024,"0"
11025,"D5"
11026,"0"
11027,"0"
11026,"A4"
11027,"0"
11028,"B2"
11029,"0"
11028,"0"
11029,"A3"
11030,"0"
11031,"0"
11030,"0"
11031,"0"
11032,"C3"
11033,"0"
11032,"0"
11033,"B2"
11034,"A5"
11035,"0"
11034,"0"
11035,"0"
11032,"C3"
11033,"0"
11032,"0"
11033,"0"
11034,"D2"
11035,"A2"
11034,"0"
11035,"B2"
11036,"A5"
11037,"0"
11036,"B3"
11037,"0"
11038,"A4"
11039,"0"
11038,"0"
11039,"0"
11036,"0"
11037,"0"
11036,"0"
11037,"0"
11038,"B3"
11039,"C4"
11038,"0"
11039,"B2"
11032,"B5"
11033,"0"
11032,"0"
11033,"0"
11034,"D3"
11035,"C4"
11034,"A2"
11035,"D1"
11036,"0"
11037,"B1"
11036,"0"
11037,"0"
11038,"0"
11039,"0"
11038,"0"
11039,"C2"
11040,"C3"
11041,"0"
11040,"0"
11041,"0"
11042,"B3"
11043,"D3"
11042,"B3"
11043,"0"
11040,"0"
11041,"D4"
11040,"0"
11041,"0"
11042,"0"
11043,"0"
11042,"A1"
11043,"A1"
11044,"A2"
11045,"B5"
11044,"0"
11045,"0"
11046,"B3"
11047,"0"
11046,"0"
11047,"D2"
11044,"B4"
11045,"A3"
11044,"0"
11045,"0"
11046,"0"
11047,"0"
11046,"D3"
11047,"B3"
11040,"0"
11041,"0"
11040,"D5"
11041,"B5"
11042,"D3"
11043,"0"
11042,"D5"
11043,"C3"
11044,"D5"
11045,"0"
11044,"D5"
11045,"0"
11046,"D2"
11047,"0"
11046,"C4"
11047,"0"
11048,"C1"
11049,"B4"
11048,"D2"
11049,"0"
11050,"B5"
11051,"0"
11050,"0"
11051,"B2"
11048,"D5"
11049,"D5"
11048,"C2"
11049,"A5"
11050,"0"
11051,"A1"
11050,"0"
11051,"0"
11052,"A2"
11053,"0"
11052,"D1"
11053,"0"
11054,"0"
11055,"0"
11054,"0"
11055,"B4"
11052,"D5"
11053,"B2"
11052,"C2"
11053,"0"
11054,"B5"
11055,"D1"
11054,"0"
11055,"D1"
11048,"C2"
11049,"0"
11048,"A2"
11049,"0"
11050,"0"
11051,"C1"
11050,"0"
11051,"D5"
11052,"0"
11053,"A5"
11052,"0"
11053,"0"
11054,"C4"
11055,"A1"
11054,"0"
11055,"0"
11056,"B3"
11057,"0"
11056,"C4"
11057,"0"
11058,"D2"
11059,"C2"
11058,"B3"
11059,"0"
11056,"B3"
11057,"0"
11056,"0"
11057,"0"
11058,"0"
11059,"D1"
11058,"0"
11059,"B3"
11060,"C5"
11061,"D2"
11060,"0"
11061,"A4"
11062,"D3"
11063,"C2"
11062,"0"
11063,"A4"
11060,"A1"
11061,"D5"
11060,"0"
11061,"0"
11062,"C2"
11063,"B5"
11062,"0"
11063,"D3"
11056,"A3"
11057,"C3"
11056,"B2"
11057,"0"
11058,"C2"
11059,"D1"
11058,"0"
11059,"B3"
11060,"C4"
11061,"D5"
11060,"0"
11061,"B5"
11062,"0"
11063,"D5"
11062,"0"
11063,"D3"
11064,"0"
11065,"0"
11064,"B2"
11065,"A3"
11066,"C2"
11067,"C3"
11066,"0"
11067,"C1"
11064,"0"
11065,"C2"
11064,"0"
11065,"D3"
11066,"0"
11067,"C2"
11066,"C1"
11067,"A4"
11068,"C3"
11069,"D2"
11068,"B5"
11069,"0"
11070,"D3"
11071,"0"
11070,"0"
11071,"0"
11068,"0"
11069,"D3"
11068,"0"
11069,"B1"
11070,"0"
11071,"0"
11070,"0"
11071,"0"
11064,"0"
11065,"0"
11064,"C2"
11065,"0"
11066,"C5"
11067,"C4"
11066,"0"
11067,"0"
11068,"0"
11069,"0"
11068,"0"
11069,"A5"
11070,"B3"
11071,"D4"
11070,"C5"
11071,"C3"
11072,"B2"
11073,"D5"
11072,"0"
11073,"0"
11074,"0"
11075,"B4"
11074,"0"
11075,"0"
11072,"D3"
11073,"C2"
11072,"D4"
11073,"0"
11074,"A2"
11075,"0"
11074,"0"
11075,"D1"
11076,"D1"
11077,"B4"
11076,"0"
11077,"D3"
11078,"0"
11079,"B5"
11078,"C2"
11079,"D1"
11076,"0"
11077,"D3"
11076,"B3"
11077,"D4"
11078,"B2"
11079,"A3"
11078,"C5"
11079,"0"
11072,"0"
11073,"0"
11072,"C3"
11073,"0"
11074,"D2"
11075,"0"
11074,"B4"
11075,"0"
11076,"C4"
11077,"A4"
11076,"B3"
11077,"0"
11078,"0"
11079,"0"
11078,"0"
11079,"0"
11080,"0"
11081,"D1"
11080,"0"
11081,"D4"
11082,"0"
11083,"D2"
11082,"0"
11083,"C1"
11080,"0"
11081,"0"
11080,"A5"
11081,"0"
11082,"C5"
11083,"0"
11082,"D2"
11083,"B5"
11084,"B2"
11085,"A3"
11084,"0"
11085,"0"
11086,"0"
11087,"C3"
11086,"0"
11087,"0"
11084,"D2"
11085,"B3"
11084,"C4"
11085,"D2"
11086,"0"
11087,"0"
11086,"0"
11087,"0"
11080,"B1"
11081,"B5"
11080,"B4"
11081,"D5"
11082,"0"
11083,"D1"
11082,"D5"
11083,"D5"
11084,"0"
11085,"A5"
11084,"0"
11085,"0"
11086,"A5"
11087,"B1"
11086,"D2"
11087,"0"
11088,"0"
11089,"0"
11088,"0"
11089,"A3"
11090,"0"
11091,"C5"
11090,"0"
11091,"B2"
11088,"C4"
11089,"C2"
11088,"0"
11089,"0"
11090,"C1"
11091,"0"
11090,"B5"
11091,"D1"
11092,"0"
11093,"B5"
11092,"A4"
11093,"A3"
11094,"C5"
11095,"0"
11094,"A5"
11095,"A2"
11092,"C1"
11093,"0"
11092,"0"
11093,"D5"
11094,"D4"
11095,"0"
11094,"A4"
11095,"0"
11088,"0"
11089,"D4"
11088,"A1"
11089,"B4"
11090,"D3"
11091,"0"
11090,"D4"
11091,"B2"
11092,"B1"
11093,"C3"
11092,"A1"
11093,"B4"
11094,"A1"
11095,"B3"
11094,"0"
11095,"0"
11096,"D2"
11097,"A5"
11096,"D4"
11097,"0"
11098,"0"
11099,"0"
11098,"0"
11099,"D5"
11096,"B1"
11097,"A3"
11096,"0"
11097,"0"
11098,"0"
11099,"0"
11098,"C1"
11099,"0"
11100,"D5"
11101,"D3"
11100,"B1"
11101,"0"
11102,"0"
11103,"0"
11102,"A3"
11103,"0"
11100,"B5"
11101,"C5"
11100,"0"
11101,"D4"
11102,"0"
11103,"B2"
11102,"D3"
11103,"D2"
11096,"0"
11097,"B2"
11096,"D2"
11097,"0"
11098,"C4"
11099,"0"
11098,"D4"
11099,"0"
11100,"0"
11101,"C1"
11100,"A3"
11101,"C5"
11102,"D2"
11103,"0"
11102,"0"
11103,"0"
11104,"C4"
11105,"B3"
11104,"C4"
11105,"0"
11106,"0"
11107,"0"
11106,"0"
11107,"0"
11104,"D3"
11105,"C3"
11104,"0"
11105,"0"
11106,"D3"
11107,"A4"
11106,"0"
11107,"0"
11108,"D4"
11109,"0"
11108,"B5"
11109,"0"
11110,"A4"
11111,"0"
11110,"0"
11111,"D2"
11108,"B3"
11109,"C2"
11108,"C2"
11109,"B1"
11110,"0"
11111,"C1"
11110,"0"
11111,"B5"
11104,"0"
11105,"D5"
11104,"0"
11105,"D2"
11106,"0"
11107,"0"
11106,"B3"
11107,"0"
11108,"0"
11109,"C4"
11108,"D3"
11109,"D3"
11110,"0"
11111,"B2"
11110,"C5"
11111,"0"
11112,"0"
11113,"D2"
11112,"0"
11113,"A3"
11114,"0"
11115,"D2"
11114,"A4"
11115,"A3"
11112,"D5"
11113,"C2"
11112,"C2"
11113,"D4"
11114,"A4"
11115,"0"
11114,"C4"
11115,"0"
11116,"B5"
11117,"0"
11116,"0"
11117,"0"
11118,"0"
11119,"C2"
11118,"0"
11119,"D2"
11116,"B3"
11117,"B3"
11116,"0"
11117,"0"
11118,"0"
11119,"A2"
11118,"A1"
11119,"B5"
11112,"B2"
11113,"B3"
11112,"0"
11113,"0"
11114,"0"
11115,"B2"
11114,"0"
11115,"C3"
11116,"C5"
11117,"0"
11116,"C4"
11117,"A5"
11118,"0"
11119,"0"
11118,"0"
11119,"B4"
11120,"B5"
11121,"0"
11120,"0"
11121,"0"
11122,"C5"
11123,"B5"
11122,"0"
11123,"C1"
11120,"0"
11121,"0"
11120,"A2"
11121,"A2"
11122,"0"
11123,"D2"
11122,"0"
11123,"0"
11124,"0"
11125,"B5"
11124,"0"
11125,"B2"
11126,"D1"
11127,"0"
11126,"B4"
11127,"0"
11124,"B4"
11125,"C3"
11124,"D4"
11125,"D2"
11126,"0"
11127,"D4"
11126,"0"
11127,"0"
11120,"0"
11121,"0"
11120,"0"
11121,"D3"
11122,"B2"
11123,"D2"
11122,"A1"
11123,"0"
11124,"0"
11125,"0"
11124,"0"
11125,"A4"
11126,"D3"
11127,"C3"
11126,"0"
11127,"0"
11128,"A4"
11129,"0"
11128,"0"
11129,"A3"
11130,"B2"
11131,"D1"
11130,"B4"
11131,"A2"
11128,"A4"
11129,"A5"
11128,"0"
11129,"D5"
11130,"0"
11131,"D3"
11130,"B2"
11131,"C1"
11132,"0"
11133,"D1"
11132,"A3"
11133,"A5"
11134,"C4"
11135,"0"
11134,"0"
11135,"0"
11132,"B2"
11133,"0"
11132,"D1"
11133,"0"
11134,"0"
11135,"A2"
11134,"D1"
11135,"0"
11128,"C2"
11129,"0"
11128,"D3"
11129,"0"
11130,"0"
11131,"0"
11130,"B2"
11131,"0"
11132,"0"
11133,"0"
11132,"A5"
11133,"A5"
11134,"A1"
11135,"A1"
11134,"A5"
11135,"A4"
11136,"A2"
11137,"0"
11136,"B5"
11137,"0"
11138,"A5"
11139,"0"
11138,"0"
11139,"0"
11136,"D2"
11137,"A2"
11136,"0"
11137,"C1"
11138,"C4"
11139,"C5"
11138,"0"
11139,"B1"
11140,"C2"
11141,"0"
11140,"0"
11141,"0"
11142,"0"
11143,"0"
11142,"B3"
11143,"0"
11140,"0"
11141,"C2"
11140,"0"
11141,"0"
11142,"D5"
11143,"0"
11142,"0"
11143,"B2"
11136,"D4"
11137,"B1"
11136,"0"
11137,"C1"
11138,"0"
11139,"0"
11138,"B5"
11139,"0"
11140,"0"
11141,"0"
11140,"B4"
11141,"0"
11142,"C4"
11143,"0"
11142,"0"
11143,"D5"
11144,"D1"
11145,"0"
11144,"0"
11145,"B2"
11146,"0"
