".i","ds4.Barcodes"
700,"C4"
701,"B1"
700,"D2"
701,"C3"
702,"D2"
703,"D5"
702,"0"
703,"A1"
700,"D5"
701,"D5"
700,"D5"
701,"C5"
702,"A5"
703,"0"
702,"0"
703,"A3"
696,"B5"
697,"0"
696,"A5"
697,"B5"
698,"D1"
699,"D1"
698,"A5"
699,"0"
700,"B4"
701,"A2"
700,"0"
701,"D2"
702,"A3"
703,"0"
702,"C2"
703,"0"
704,"0"
705,"0"
704,"D4"
705,"0"
706,"0"
707,"0"
706,"0"
707,"C2"
704,"0"
705,"0"
704,"B5"
705,"D3"
706,"B5"
707,"B2"
706,"C4"
707,"0"
708,"B3"
709,"0"
708,"B4"
709,"0"
710,"0"
711,"B4"
710,"C3"
711,"0"
708,"0"
709,"0"
708,"0"
709,"0"
710,"B3"
711,"0"
710,"0"
711,"D1"
704,"0"
705,"0"
704,"B3"
705,"B2"
706,"0"
707,"0"
706,"D1"
707,"D5"
708,"0"
709,"D2"
708,"0"
709,"0"
710,"A5"
711,"D1"
710,"B3"
711,"0"
712,"A4"
713,"D2"
712,"C5"
713,"0"
714,"B2"
715,"D5"
714,"C5"
715,"A4"
712,"0"
713,"A2"
712,"D1"
713,"0"
714,"0"
715,"A3"
714,"C5"
715,"0"
716,"0"
717,"D5"
716,"0"
717,"B1"
718,"0"
719,"A1"
718,"D1"
719,"C5"
716,"B5"
717,"0"
716,"0"
717,"0"
718,"0"
719,"0"
718,"0"
719,"D4"
712,"D2"
713,"0"
712,"A4"
713,"D3"
714,"D2"
715,"D4"
714,"0"
715,"0"
716,"D1"
717,"0"
716,"0"
717,"0"
718,"B2"
719,"A5"
718,"C3"
719,"0"
720,"0"
721,"0"
720,"0"
721,"A5"
722,"A3"
723,"A5"
722,"D4"
723,"B2"
720,"C2"
721,"0"
720,"C5"
721,"0"
722,"C3"
723,"A2"
722,"A4"
723,"B2"
724,"C5"
725,"C4"
724,"C4"
725,"D5"
726,"B1"
727,"D1"
726,"0"
727,"0"
724,"C3"
725,"B3"
724,"C3"
725,"B5"
726,"D4"
727,"B4"
726,"D3"
727,"B5"
720,"C5"
721,"D4"
720,"0"
721,"D5"
722,"0"
723,"0"
722,"0"
723,"0"
724,"B5"
725,"B2"
724,"D2"
725,"0"
726,"D1"
727,"0"
726,"A4"
727,"B1"
728,"0"
729,"D1"
728,"D4"
729,"D3"
730,"0"
731,"0"
730,"C3"
731,"0"
728,"0"
729,"D5"
728,"A1"
729,"0"
730,"C5"
731,"B1"
730,"C5"
731,"0"
732,"C1"
733,"0"
732,"0"
733,"D2"
734,"0"
735,"0"
734,"0"
735,"D1"
732,"0"
733,"B3"
732,"A2"
733,"0"
734,"0"
735,"0"
734,"0"
735,"0"
728,"0"
729,"0"
728,"0"
729,"D4"
730,"A5"
731,"0"
730,"C4"
731,"C5"
732,"B1"
733,"0"
732,"0"
733,"B3"
734,"D5"
735,"0"
734,"0"
735,"0"
736,"C1"
737,"0"
736,"C1"
737,"0"
738,"D3"
739,"0"
738,"D2"
739,"0"
736,"0"
737,"A3"
736,"0"
737,"B3"
738,"A3"
739,"0"
738,"0"
739,"0"
740,"0"
741,"0"
740,"0"
741,"0"
742,"C2"
743,"0"
742,"D2"
743,"D1"
740,"0"
741,"D1"
740,"B4"
741,"C2"
742,"B5"
743,"C1"
742,"0"
743,"B5"
736,"0"
737,"D3"
736,"0"
737,"0"
738,"0"
739,"A4"
738,"0"
739,"0"
740,"0"
741,"A1"
740,"A2"
741,"C5"
742,"C4"
743,"0"
742,"D5"
743,"C4"
744,"C3"
745,"A3"
744,"B3"
745,"0"
746,"B1"
747,"0"
746,"B1"
747,"D5"
744,"C3"
745,"0"
744,"D5"
745,"C3"
746,"0"
747,"B2"
746,"C1"
747,"B2"
748,"0"
749,"D2"
748,"C5"
749,"0"
750,"B3"
751,"0"
750,"D4"
751,"0"
748,"A1"
749,"C4"
748,"0"
749,"A4"
750,"C5"
751,"0"
750,"A3"
751,"C4"
744,"0"
745,"0"
744,"0"
745,"D3"
746,"0"
747,"B4"
746,"0"
747,"D1"
748,"0"
749,"0"
748,"0"
749,"0"
750,"0"
751,"B2"
750,"0"
751,"A2"
752,"D3"
753,"A5"
752,"C1"
753,"0"
754,"C1"
755,"A5"
754,"B2"
755,"B5"
752,"0"
753,"0"
752,"B3"
753,"B2"
754,"D3"
755,"0"
754,"C2"
755,"0"
756,"0"
757,"A2"
756,"0"
757,"C2"
758,"0"
759,"0"
758,"0"
759,"0"
756,"A2"
757,"B5"
756,"A1"
757,"D4"
758,"0"
759,"C3"
758,"B1"
759,"B2"
752,"0"
753,"0"
752,"C1"
753,"D2"
754,"0"
755,"B5"
754,"0"
755,"0"
756,"B4"
757,"D1"
756,"0"
757,"0"
758,"0"
759,"0"
758,"A2"
759,"B3"
760,"0"
761,"0"
760,"C2"
761,"B1"
762,"0"
763,"C2"
762,"B4"
763,"0"
760,"0"
761,"B4"
760,"A1"
761,"0"
762,"0"
763,"0"
762,"0"
763,"D3"
764,"0"
765,"D4"
764,"A3"
765,"0"
766,"0"
767,"A1"
766,"0"
767,"B5"
764,"C5"
765,"0"
764,"A2"
765,"C5"
766,"0"
767,"0"
766,"0"
767,"0"
760,"B3"
761,"C3"
760,"A3"
761,"B1"
762,"0"
763,"A5"
762,"0"
763,"0"
764,"0"
765,"0"
764,"D5"
765,"C1"
766,"0"
767,"D5"
766,"D1"
767,"0"
768,"0"
769,"0"
768,"D2"
769,"0"
770,"0"
771,"C2"
770,"0"
771,"A2"
768,"0"
769,"B2"
768,"A5"
769,"0"
770,"C3"
771,"B3"
770,"B3"
771,"A2"
772,"C3"
773,"0"
772,"B3"
773,"D3"
774,"D5"
775,"D2"
774,"0"
775,"0"
772,"C2"
773,"0"
772,"D2"
773,"0"
774,"A1"
775,"B2"
774,"0"
775,"0"
768,"C3"
769,"0"
768,"C5"
769,"C5"
770,"D3"
771,"0"
770,"B2"
771,"B4"
772,"0"
773,"A5"
772,"0"
773,"0"
774,"0"
775,"0"
774,"C1"
775,"A5"
776,"0"
777,"A1"
776,"0"
777,"C1"
778,"B5"
779,"D2"
778,"D2"
779,"0"
776,"D4"
777,"C2"
776,"0"
777,"C5"
778,"D5"
779,"0"
778,"0"
779,"0"
780,"B5"
781,"A2"
780,"D1"
781,"0"
782,"0"
783,"0"
782,"0"
783,"0"
780,"C2"
781,"A5"
780,"A5"
781,"0"
782,"0"
783,"0"
782,"C4"
783,"0"
776,"C1"
777,"D4"
776,"A1"
777,"B2"
778,"C3"
779,"A3"
778,"0"
779,"0"
780,"0"
781,"C2"
780,"0"
781,"D4"
782,"D2"
783,"B2"
782,"0"
783,"0"
784,"0"
785,"A5"
784,"B3"
785,"A5"
786,"B4"
787,"C1"
786,"D1"
787,"0"
784,"0"
785,"0"
784,"0"
785,"A5"
786,"B5"
787,"B5"
786,"0"
787,"0"
788,"0"
789,"C5"
788,"C1"
789,"C4"
790,"0"
791,"D1"
790,"C4"
791,"0"
788,"A2"
789,"A4"
788,"A1"
789,"C1"
790,"B4"
791,"0"
790,"0"
791,"0"
784,"D1"
785,"0"
784,"B5"
785,"D1"
786,"0"
787,"0"
786,"A3"
787,"0"
788,"C2"
789,"0"
788,"0"
789,"0"
790,"0"
791,"0"
790,"0"
791,"C1"
792,"D4"
793,"B2"
792,"C2"
793,"C4"
794,"0"
795,"B3"
794,"0"
795,"0"
792,"B4"
793,"D3"
792,"D4"
793,"0"
794,"B5"
795,"B2"
794,"0"
795,"B4"
796,"D1"
797,"C4"
796,"A2"
797,"D2"
798,"D4"
799,"0"
798,"0"
799,"D2"
796,"D2"
797,"0"
796,"C2"
797,"D5"
798,"A3"
799,"A2"
798,"C4"
799,"D2"
792,"0"
793,"A1"
792,"C2"
793,"0"
794,"D1"
795,"0"
794,"C5"
795,"C1"
796,"C3"
797,"0"
796,"A1"
797,"0"
798,"C3"
799,"D4"
798,"C3"
799,"B4"
800,"0"
801,"A5"
800,"0"
801,"D1"
802,"0"
803,"B4"
802,"C1"
803,"A3"
800,"D5"
801,"A2"
800,"D5"
801,"0"
802,"A2"
803,"A5"
802,"0"
803,"B2"
804,"D4"
805,"C5"
804,"0"
805,"D5"
806,"B1"
807,"0"
806,"0"
807,"0"
804,"C4"
805,"B5"
804,"A4"
805,"0"
806,"A4"
807,"0"
806,"A2"
807,"C1"
800,"0"
801,"D5"
800,"B1"
801,"0"
802,"0"
803,"0"
802,"0"
803,"0"
804,"0"
805,"A3"
804,"0"
805,"A3"
806,"0"
807,"0"
806,"0"
807,"0"
808,"C3"
809,"B1"
808,"0"
809,"0"
810,"C4"
811,"B5"
810,"B5"
811,"C3"
808,"B1"
809,"A2"
808,"0"
809,"0"
810,"D5"
811,"B5"
810,"B5"
811,"B1"
812,"0"
813,"D1"
812,"D5"
813,"A4"
814,"D1"
815,"0"
814,"A3"
815,"D5"
812,"0"
813,"C1"
812,"0"
813,"D4"
814,"0"
815,"C1"
814,"0"
815,"0"
808,"0"
809,"D4"
808,"0"
809,"B3"
810,"D4"
811,"0"
810,"0"
811,"B1"
812,"0"
813,"C1"
812,"A4"
813,"0"
814,"0"
815,"D2"
814,"0"
815,"C1"
816,"0"
817,"0"
816,"0"
817,"0"
818,"D4"
819,"0"
818,"A4"
819,"A4"
816,"B1"
817,"D4"
816,"C3"
817,"0"
818,"D2"
819,"0"
818,"0"
819,"0"
820,"0"
821,"C1"
820,"D2"
821,"A5"
822,"A2"
823,"B5"
822,"D2"
823,"A4"
820,"0"
821,"B5"
820,"0"
821,"A3"
822,"0"
823,"0"
822,"D3"
823,"0"
816,"D5"
817,"0"
816,"0"
817,"D5"
818,"A2"
819,"0"
818,"A5"
819,"0"
820,"A3"
821,"D1"
820,"0"
821,"0"
822,"0"
823,"0"
822,"0"
823,"B5"
824,"A3"
825,"B3"
824,"0"
825,"0"
826,"D4"
827,"0"
826,"B1"
827,"0"
824,"0"
825,"0"
824,"0"
825,"A1"
826,"D1"
827,"0"
826,"C3"
827,"A3"
828,"A1"
829,"D2"
828,"D5"
829,"0"
830,"B2"
831,"C5"
830,"0"
831,"0"
828,"C3"
829,"0"
828,"C5"
829,"B5"
830,"0"
831,"0"
830,"C3"
831,"B2"
824,"C1"
825,"A2"
824,"C1"
825,"C2"
826,"B3"
827,"A3"
826,"B3"
827,"0"
828,"B3"
829,"C4"
828,"0"
829,"D3"
830,"B2"
831,"D2"
830,"A5"
831,"B2"
832,"B4"
833,"B1"
832,"0"
833,"0"
834,"C3"
835,"0"
834,"C3"
835,"B4"
832,"0"
833,"B5"
832,"D3"
833,"A5"
834,"0"
835,"B5"
834,"0"
835,"0"
836,"D1"
837,"0"
836,"D4"
837,"B4"
838,"B4"
839,"B1"
838,"0"
839,"D2"
836,"0"
837,"B2"
836,"0"
837,"B1"
838,"A4"
839,"C3"
838,"0"
839,"0"
832,"0"
833,"D4"
832,"A5"
833,"B3"
834,"0"
835,"C2"
834,"A5"
835,"0"
836,"A2"
837,"0"
836,"A4"
837,"B2"
838,"C2"
839,"0"
838,"C1"
839,"C3"
840,"D2"
841,"A1"
840,"D5"
841,"0"
842,"B3"
843,"B5"
842,"D3"
843,"0"
840,"A2"
841,"D5"
840,"C1"
841,"0"
842,"C2"
843,"B1"
842,"B1"
843,"0"
844,"0"
845,"0"
844,"0"
845,"A1"
846,"0"
847,"C1"
846,"0"
847,"0"
844,"A2"
845,"0"
844,"A1"
845,"0"
846,"B4"
847,"C3"
846,"0"
847,"D3"
840,"A1"
841,"A3"
840,"B4"
841,"0"
842,"B5"
843,"0"
842,"B5"
843,"0"
844,"B3"
845,"C1"
844,"0"
845,"A4"
846,"0"
847,"C2"
846,"B3"
847,"0"
848,"C5"
849,"0"
848,"B2"
849,"B5"
850,"C5"
851,"C4"
850,"B2"
851,"D4"
848,"A5"
849,"A5"
848,"0"
849,"0"
850,"C4"
851,"0"
850,"0"
851,"D4"
852,"A1"
853,"D2"
852,"0"
853,"B5"
854,"D1"
855,"C5"
854,"D4"
855,"0"
852,"0"
853,"0"
852,"0"
853,"C1"
854,"B5"
855,"0"
854,"C4"
855,"C2"
848,"0"
849,"D4"
848,"A1"
849,"0"
850,"D3"
851,"0"
850,"A1"
851,"A5"
852,"0"
853,"0"
852,"B1"
853,"A3"
854,"0"
855,"B1"
854,"0"
855,"C2"
856,"0"
857,"0"
856,"B2"
857,"0"
858,"D5"
859,"0"
858,"C2"
859,"A5"
856,"B4"
857,"0"
856,"D5"
857,"0"
858,"A4"
859,"B5"
858,"B3"
859,"B4"
860,"D3"
861,"0"
860,"D5"
861,"A3"
862,"A5"
863,"D4"
862,"B1"
863,"C3"
860,"D3"
861,"B3"
860,"D4"
861,"0"
862,"C1"
863,"D3"
862,"0"
863,"D3"
856,"C1"
857,"D5"
856,"B3"
857,"0"
858,"C4"
859,"0"
858,"B2"
859,"B3"
860,"C3"
861,"0"
860,"0"
861,"D1"
862,"B2"
863,"A4"
862,"C4"
863,"D1"
864,"A1"
865,"D1"
864,"0"
865,"C5"
866,"0"
867,"0"
866,"A3"
867,"0"
864,"C2"
865,"C2"
864,"B1"
865,"0"
866,"B4"
867,"0"
866,"B2"
867,"B5"
868,"B1"
869,"0"
868,"D1"
869,"C5"
870,"D2"
871,"A1"
870,"D5"
871,"C3"
868,"D3"
869,"0"
868,"C5"
869,"0"
870,"0"
871,"A4"
870,"0"
871,"C1"
864,"C5"
865,"0"
864,"D5"
865,"D4"
866,"C1"
867,"0"
866,"D4"
867,"B3"
868,"0"
869,"B2"
868,"0"
869,"A1"
870,"B2"
871,"0"
870,"A1"
871,"0"
872,"D1"
873,"0"
872,"C2"
873,"C5"
874,"C5"
875,"0"
874,"0"
875,"0"
872,"B1"
873,"0"
872,"0"
873,"D1"
874,"0"
875,"0"
874,"D4"
875,"D5"
876,"D5"
877,"D1"
876,"D3"
877,"0"
878,"0"
879,"0"
878,"C5"
879,"C5"
876,"D3"
877,"D4"
876,"B4"
877,"0"
878,"B4"
879,"0"
878,"C5"
879,"0"
872,"C5"
873,"0"
872,"D2"
873,"D3"
874,"0"
875,"0"
874,"B1"
875,"C5"
876,"D2"
877,"D5"
876,"B3"
877,"C3"
878,"C1"
879,"C1"
878,"A2"
879,"D1"
880,"0"
881,"D3"
880,"A1"
881,"D1"
882,"B5"
883,"D3"
882,"A1"
883,"0"
880,"0"
881,"0"
880,"A5"
881,"C1"
882,"D1"
883,"D3"
882,"0"
883,"A3"
884,"B5"
885,"B3"
884,"0"
885,"B3"
886,"D5"
887,"0"
886,"D5"
887,"0"
884,"0"
885,"0"
884,"B4"
885,"B2"
886,"D1"
887,"A4"
886,"0"
887,"A4"
880,"0"
881,"0"
880,"D5"
881,"B3"
882,"C3"
883,"C2"
882,"B5"
883,"D2"
884,"D2"
885,"B3"
884,"0"
885,"C1"
886,"A5"
887,"0"
886,"C3"
887,"C2"
888,"0"
889,"0"
888,"A4"
889,"D1"
890,"0"
891,"0"
890,"A5"
891,"D1"
888,"A3"
889,"D4"
888,"B3"
889,"D1"
890,"0"
891,"C5"
890,"B1"
891,"0"
892,"0"
893,"B2"
892,"A2"
893,"0"
894,"D5"
895,"0"
894,"B2"
895,"0"
892,"B4"
893,"D3"
892,"0"
893,"C3"
894,"B2"
895,"0"
894,"D3"
895,"B1"
888,"A3"
889,"A4"
888,"D5"
889,"A4"
890,"A3"
891,"0"
890,"A1"
891,"0"
892,"A1"
893,"A3"
892,"A4"
893,"0"
894,"D5"
895,"B4"
894,"C4"
895,"B2"
896,"0"
897,"B1"
896,"B2"
897,"0"
898,"0"
899,"D1"
898,"B1"
899,"B1"
896,"D1"
897,"B3"
896,"A1"
897,"C4"
898,"B5"
899,"0"
898,"0"
899,"0"
900,"0"
901,"C3"
900,"B4"
901,"0"
902,"B2"
903,"B2"
902,"C2"
903,"0"
900,"0"
901,"A3"
900,"B2"
901,"B5"
902,"0"
903,"B1"
902,"C4"
903,"B3"
896,"B2"
897,"B5"
896,"0"
897,"D4"
898,"D1"
899,"B2"
898,"0"
899,"D3"
900,"B2"
901,"D4"
900,"D3"
901,"C4"
902,"B3"
903,"C5"
902,"D3"
903,"A4"
904,"A4"
905,"D3"
904,"B5"
905,"B1"
906,"D3"
907,"C4"
906,"A3"
907,"D2"
904,"C4"
905,"A3"
904,"A4"
905,"B1"
906,"C1"
907,"C4"
906,"C4"
907,"0"
908,"0"
909,"A1"
908,"B5"
909,"C2"
910,"D3"
911,"B5"
910,"B1"
911,"A1"
908,"D5"
909,"D3"
908,"0"
909,"0"
910,"D4"
911,"C5"
910,"0"
911,"B1"
904,"B1"
905,"D2"
904,"D5"
905,"C4"
906,"A5"
907,"D4"
906,"A2"
907,"B4"
908,"D1"
909,"A1"
908,"0"
909,"B4"
910,"C5"
911,"C3"
910,"D5"
911,"C1"
912,"B3"
913,"B4"
912,"B2"
913,"B5"
914,"0"
915,"B4"
914,"A1"
915,"B2"
912,"A2"
913,"A3"
912,"C3"
913,"A1"
914,"D5"
915,"B4"
914,"D2"
915,"0"
916,"A1"
917,"A1"
916,"A1"
917,"B5"
918,"A2"
919,"A5"
918,"A5"
919,"A2"
916,"0"
917,"0"
916,"B3"
917,"A4"
918,"C4"
919,"A4"
918,"A4"
919,"B3"
912,"D2"
913,"D5"
912,"D2"
913,"B5"
914,"B4"
915,"D3"
914,"0"
915,"C1"
916,"C3"
917,"D3"
916,"C1"
917,"0"
918,"0"
919,"0"
918,"A5"
919,"0"
920,"0"
921,"0"
920,"D1"
921,"C3"
922,"0"
923,"C4"
922,"A5"
923,"A1"
920,"B5"
921,"C1"
920,"A1"
921,"B2"
922,"A2"
923,"C3"
922,"D1"
923,"B4"
924,"0"
925,"0"
924,"A5"
925,"D3"
926,"D4"
927,"C3"
926,"D1"
927,"A2"
924,"C1"
925,"D2"
924,"B3"
925,"A2"
926,"B5"
927,"0"
926,"D5"
927,"B1"
920,"D2"
921,"0"
920,"C2"
921,"B3"
922,"C4"
923,"C1"
922,"0"
923,"D4"
924,"0"
925,"D5"
924,"C3"
925,"0"
926,"C3"
927,"D2"
926,"B5"
927,"D5"
928,"A2"
929,"0"
928,"0"
929,"0"
930,"C4"
931,"D4"
930,"0"
931,"D1"
928,"B5"
929,"B4"
928,"D2"
929,"0"
930,"B3"
931,"D4"
930,"A5"
931,"A3"
932,"B5"
933,"B4"
932,"A4"
933,"A4"
934,"D5"
935,"B2"
934,"C1"
935,"D5"
932,"C1"
933,"B4"
932,"A1"
933,"D4"
934,"0"
935,"0"
934,"A5"
935,"A2"
928,"D4"
929,"0"
928,"C3"
929,"A5"
930,"0"
931,"B1"
930,"0"
931,"0"
932,"A4"
933,"A2"
932,"A4"
933,"A4"
934,"0"
935,"B2"
934,"B2"
935,"A4"
936,"A2"
937,"0"
936,"A1"
937,"D3"
938,"A4"
939,"B1"
938,"0"
939,"0"
936,"C4"
937,"A1"
936,"C4"
937,"B5"
938,"B2"
939,"C1"
938,"B3"
939,"B2"
940,"D1"
941,"A3"
940,"D1"
941,"A3"
942,"D1"
943,"D4"
942,"A4"
943,"A2"
940,"0"
941,"C5"
940,"C3"
941,"A2"
942,"0"
943,"0"
942,"B5"
943,"C5"
936,"0"
937,"0"
936,"B2"
937,"0"
938,"D2"
939,"C3"
938,"B5"
939,"0"
940,"A2"
941,"C2"
940,"0"
941,"B5"
942,"D2"
943,"0"
942,"0"
943,"C5"
944,"0"
945,"C5"
944,"C4"
945,"D3"
946,"B4"
947,"0"
946,"0"
947,"0"
944,"0"
945,"A2"
944,"A1"
945,"0"
946,"C2"
947,"D3"
946,"B5"
947,"B4"
948,"A1"
949,"D2"
948,"A4"
949,"D5"
950,"D1"
951,"C5"
950,"A4"
951,"B1"
948,"0"
949,"A5"
948,"B3"
949,"B2"
950,"A4"
951,"A1"
950,"C5"
951,"A3"
944,"C5"
945,"B3"
944,"A2"
945,"D2"
946,"B3"
947,"D1"
946,"D1"
947,"C4"
948,"0"
949,"A2"
948,"A2"
949,"D3"
950,"B5"
951,"C2"
950,"D2"
951,"D3"
952,"D4"
953,"C3"
952,"C2"
953,"D5"
954,"A4"
955,"B2"
954,"D3"
955,"A4"
952,"D5"
953,"D3"
952,"0"
953,"B2"
954,"D2"
955,"C5"
954,"A2"
955,"C2"
956,"0"
957,"B5"
956,"0"
957,"C4"
958,"D3"
959,"C2"
958,"A1"
959,"A1"
956,"D2"
957,"C5"
956,"C3"
957,"D3"
958,"B3"
959,"D3"
958,"C3"
959,"B4"
952,"A1"
953,"B5"
952,"D2"
953,"D3"
954,"C2"
955,"B2"
954,"D2"
955,"D1"
956,"C3"
957,"A1"
956,"A5"
957,"0"
958,"C5"
959,"C2"
958,"B2"
959,"D5"
960,"A5"
961,"C2"
960,"B5"
961,"D2"
962,"0"
963,"D3"
962,"0"
963,"0"
960,"A5"
961,"A2"
960,"B5"
961,"0"
962,"A5"
963,"B2"
962,"A5"
963,"C1"
964,"C2"
965,"D2"
964,"A3"
965,"0"
966,"D4"
967,"B5"
966,"C4"
967,"C4"
964,"B5"
965,"0"
964,"C1"
965,"C3"
966,"A2"
967,"C1"
966,"B2"
967,"C1"
960,"D4"
961,"B1"
960,"B4"
961,"D1"
962,"D4"
963,"D2"
962,"A4"
963,"D1"
964,"D4"
965,"B5"
964,"C4"
965,"A2"
966,"B1"
967,"B1"
966,"A3"
967,"C4"
968,"B5"
969,"B2"
968,"C3"
969,"D4"
970,"0"
971,"B2"
970,"B4"
971,"C5"
968,"D4"
969,"A1"
968,"B3"
969,"A2"
970,"D2"
971,"A4"
970,"D2"
971,"D3"
972,"A1"
973,"B3"
972,"0"
973,"C1"
974,"D1"
975,"C5"
974,"B3"
975,"D2"
972,"0"
973,"B2"
972,"C3"
973,"B3"
974,"C3"
975,"D1"
974,"A5"
975,"B4"
968,"A5"
969,"A1"
968,"C3"
969,"B5"
970,"D2"
971,"C2"
970,"C2"
971,"A3"
972,"D5"
973,"C4"
972,"D1"
973,"0"
974,"0"
975,"C1"
974,"D2"
975,"D2"
976,"C1"
977,"B2"
976,"A5"
977,"0"
978,"D5"
979,"C4"
978,"B4"
979,"A1"
976,"C3"
977,"0"
976,"B3"
977,"A4"
978,"D1"
979,"0"
978,"B4"
979,"A3"
980,"A1"
981,"A4"
980,"C3"
981,"0"
982,"C1"
983,"A5"
982,"C1"
983,"B1"
980,"B1"
981,"C1"
980,"C2"
981,"C5"
982,"A4"
983,"B3"
982,"A4"
983,"B3"
976,"D1"
977,"C1"
976,"B1"
977,"C5"
978,"D4"
979,"D4"
978,"B2"
979,"C5"
980,"A2"
981,"B1"
980,"0"
981,"D1"
982,"0"
983,"A1"
982,"B2"
983,"B1"
984,"C2"
985,"B2"
984,"D1"
985,"A4"
986,"0"
987,"C5"
986,"B3"
987,"C1"
984,"A2"
985,"A5"
984,"D1"
985,"A3"
986,"C1"
987,"C4"
986,"D5"
987,"C5"
988,"B2"
989,"0"
988,"C3"
989,"D4"
990,"C5"
991,"A5"
990,"C3"
991,"A4"
988,"D3"
989,"0"
988,"A2"
989,"A4"
990,"A1"
991,"A5"
990,"D4"
991,"B1"
984,"B2"
985,"C3"
984,"A5"
985,"A4"
986,"B1"
987,"A1"
986,"A4"
987,"0"
988,"A4"
989,"D3"
988,"B4"
989,"C4"
990,"C2"
991,"0"
990,"0"
991,"B3"
992,"D1"
993,"0"
992,"B2"
993,"0"
994,"D3"
995,"0"
994,"0"
995,"D1"
992,"0"
993,"B3"
992,"0"
993,"A4"
994,"0"
995,"B3"
994,"0"
995,"C2"
996,"D3"
997,"C5"
996,"D2"
997,"B4"
998,"A4"
999,"C2"
998,"B1"
999,"C4"
996,"A3"
997,"A5"
996,"D2"
997,"C5"
998,"0"
999,"0"
998,"B1"
999,"D5"
992,"D4"
993,"0"
992,"A3"
993,"D2"
994,"B1"
995,"0"
994,"0"
995,"0"
996,"B3"
997,"B5"
996,"0"
997,"C4"
998,"A4"
999,"0"
998,"C1"
999,"C1"
1000,"C3"
1001,"B3"
1000,"0"
1001,"B1"
1002,"D5"
1003,"D1"
1002,"0"
1003,"0"
1000,"D1"
1001,"B2"
1000,"B5"
1001,"0"
1002,"0"
1003,"A1"
1002,"A3"
1003,"B1"
1004,"B2"
1005,"B2"
1004,"B4"
1005,"A3"
1006,"B4"
1007,"0"
1006,"B2"
1007,"A2"
1004,"B4"
1005,"0"
1004,"C4"
1005,"0"
1006,"C3"
1007,"A3"
1006,"0"
1007,"0"
1000,"B1"
1001,"A4"
1000,"D4"
1001,"C2"
1002,"0"
1003,"0"
1002,"C1"
1003,"0"
1004,"C4"
1005,"0"
1004,"A4"
1005,"D2"
1006,"A1"
1007,"D4"
1006,"D4"
1007,"D5"
1008,"A3"
1009,"C2"
1008,"D5"
1009,"D5"
1010,"A3"
1011,"0"
1010,"D3"
1011,"0"
1008,"B2"
1009,"B4"
1008,"A1"
1009,"A5"
1010,"B5"
1011,"0"
1010,"B2"
1011,"A1"
1012,"D3"
1013,"0"
1012,"C1"
1013,"D1"
1014,"A5"
1015,"D1"
1014,"D3"
1015,"C3"
1012,"B5"
1013,"B4"
1012,"0"
1013,"D5"
1014,"A3"
1015,"B1"
1014,"C3"
1015,"0"
1008,"0"
1009,"D1"
1008,"0"
1009,"0"
1010,"A2"
1011,"A5"
1010,"C4"
1011,"D2"
1012,"A1"
1013,"0"
1012,"0"
1013,"0"
1014,"C4"
1015,"D5"
1014,"0"
1015,"C3"
1016,"D3"
1017,"A4"
1016,"D2"
1017,"D5"
1018,"D1"
1019,"C1"
1018,"0"
1019,"B5"
1016,"0"
1017,"C4"
1016,"A3"
1017,"A5"
1018,"0"
1019,"C3"
1018,"A4"
1019,"0"
1020,"0"
1021,"B5"
1020,"0"
1021,"A2"
1022,"0"
1023,"C5"
1022,"0"
1023,"B3"
1020,"C1"
1021,"0"
1020,"0"
1021,"0"
1022,"B2"
1023,"A2"
1022,"B2"
1023,"0"
1016,"C2"
1017,"0"
1016,"0"
1017,"D4"
1018,"0"
1019,"A5"
1018,"B3"
1019,"B4"
1020,"B4"
1021,"D5"
1020,"A4"
1021,"C3"
1022,"0"
1023,"0"
1022,"0"
1023,"0"
1024,"C4"
1025,"C1"
1024,"D1"
1025,"B5"
1026,"A1"
1027,"0"
1026,"0"
1027,"0"
1024,"0"
1025,"0"
1024,"0"
1025,"0"
1026,"D1"
1027,"A4"
1026,"C1"
1027,"0"
1028,"0"
1029,"0"
1028,"B2"
1029,"D4"
1030,"A3"
1031,"0"
1030,"0"
1031,"B5"
1028,"0"
1029,"D5"
1028,"A4"
1029,"D4"
1030,"0"
1031,"A2"
1030,"0"
1031,"0"
1024,"C2"
1025,"D1"
1024,"A3"
1025,"A3"
1026,"0"
1027,"D1"
1026,"C5"
1027,"D1"
1028,"0"
1029,"0"
1028,"D4"
1029,"0"
1030,"A3"
1031,"0"
1030,"0"
1031,"C3"
1032,"C4"
1033,"B1"
1032,"D2"
1033,"C3"
1034,"D2"
1035,"D5"
1034,"0"
1035,"A1"
1032,"D5"
1033,"D5"
1032,"D5"
1033,"C5"
1034,"A5"
1035,"0"
1034,"0"
1035,"A3"
1036,"B5"
1037,"0"
1036,"A5"
1037,"B5"
1038,"D1"
1039,"D1"
1038,"A5"
1039,"0"
1036,"B4"
1037,"A2"
1036,"0"
1037,"D2"
1038,"A3"
1039,"0"
1038,"C2"
1039,"0"
1032,"0"
1033,"0"
1032,"D4"
1033,"0"
1034,"0"
1035,"0"
1034,"0"
1035,"C2"
1036,"0"
1037,"0"
1036,"B5"
1037,"D3"
1038,"B5"
1039,"B2"
1038,"C4"
1039,"0"
1040,"B3"
1041,"0"
1040,"B4"
1041,"0"
1042,"0"
1043,"B4"
1042,"C3"
1043,"0"
1040,"0"
1041,"0"
1040,"0"
1041,"0"
