".i","Barcodes"
25324,"A1"
25325,"0"
25324,"C3"
25325,"D2"
25326,"B1"
25327,"B1"
25326,"B5"
25327,"A2"
25324,"A3"
25325,"A4"
25324,"B3"
25325,"B1"
25326,"0"
25327,"C2"
25326,"0"
25327,"0"
25320,"C1"
25321,"A2"
25320,"0"
25321,"0"
25322,"B5"
25323,"C3"
25322,"0"
25323,"A1"
25324,"B4"
25325,"D3"
25324,"0"
25325,"B4"
25326,"D2"
25327,"0"
25326,"A4"
25327,"B3"
25328,"A4"
25329,"D5"
25328,"0"
25329,"D4"
25330,"A1"
25331,"C5"
25330,"D1"
25331,"D1"
25328,"0"
25329,"0"
25328,"C2"
25329,"B4"
25330,"B2"
25331,"C4"
25330,"B2"
25331,"A5"
25332,"A5"
25333,"0"
25332,"D3"
25333,"B3"
25334,"0"
25335,"C3"
25334,"B5"
25335,"0"
25332,"B4"
25333,"C5"
25332,"A4"
25333,"D2"
25334,"0"
25335,"A2"
25334,"C2"
25335,"0"
25328,"B1"
25329,"C5"
25328,"D2"
25329,"B2"
25330,"0"
25331,"B3"
25330,"0"
25331,"0"
25332,"B2"
25333,"0"
25332,"0"
25333,"B5"
25334,"D5"
25335,"0"
25334,"D1"
25335,"A5"
25336,"A5"
25337,"A5"
25336,"A1"
25337,"A2"
25338,"D1"
25339,"B5"
25338,"C3"
25339,"D5"
25336,"C4"
25337,"A5"
25336,"D2"
25337,"0"
25338,"D4"
25339,"0"
25338,"C5"
25339,"B5"
25340,"C4"
25341,"0"
25340,"C4"
25341,"0"
25342,"C2"
25343,"0"
25342,"D4"
25343,"D4"
25340,"D2"
25341,"C2"
25340,"B5"
25341,"D3"
25342,"0"
25343,"A5"
25342,"A1"
25343,"0"
25336,"B3"
25337,"C5"
25336,"0"
25337,"0"
25338,"0"
25339,"0"
25338,"0"
25339,"0"
25340,"0"
25341,"C2"
25340,"B1"
25341,"C2"
25342,"D5"
25343,"D5"
25342,"0"
25343,"B1"
25344,"0"
25345,"0"
25344,"D5"
25345,"D5"
25346,"B5"
25347,"C3"
25346,"C3"
25347,"D1"
25344,"0"
25345,"A4"
25344,"0"
25345,"C4"
25346,"0"
25347,"0"
25346,"0"
25347,"D5"
25348,"D3"
25349,"D1"
25348,"C4"
25349,"B4"
25350,"C2"
25351,"C2"
25350,"0"
25351,"0"
25348,"0"
25349,"B3"
25348,"0"
25349,"0"
25350,"B2"
25351,"C4"
25350,"0"
25351,"A3"
25344,"C2"
25345,"C2"
25344,"0"
25345,"B3"
25346,"C5"
25347,"B5"
25346,"0"
25347,"D1"
25348,"C5"
25349,"0"
25348,"0"
25349,"0"
25350,"D1"
25351,"B5"
25350,"0"
25351,"0"
25352,"B2"
25353,"C4"
25352,"0"
25353,"D2"
25354,"B5"
25355,"0"
25354,"B5"
25355,"C1"
25352,"0"
25353,"0"
25352,"0"
25353,"A1"
25354,"B5"
25355,"C3"
25354,"0"
25355,"A4"
25356,"D3"
25357,"0"
25356,"A4"
25357,"B4"
25358,"0"
25359,"0"
25358,"0"
25359,"C5"
25356,"B5"
25357,"D5"
25356,"0"
25357,"B5"
25358,"0"
25359,"C3"
25358,"D4"
25359,"A3"
25352,"0"
25353,"0"
25352,"0"
25353,"0"
25354,"B2"
25355,"B5"
25354,"C1"
25355,"B1"
25356,"0"
25357,"D3"
25356,"B5"
25357,"C1"
25358,"D4"
25359,"A4"
25358,"A4"
25359,"0"
25360,"C5"
25361,"C3"
25360,"0"
25361,"C2"
25362,"D2"
25363,"C2"
25362,"D5"
25363,"B5"
25360,"A1"
25361,"A1"
25360,"0"
25361,"A1"
25362,"C5"
25363,"D4"
25362,"D1"
25363,"C2"
25364,"C5"
25365,"D5"
25364,"C5"
25365,"0"
25366,"D5"
25367,"0"
25366,"0"
25367,"D5"
25364,"D3"
25365,"B3"
25364,"B1"
25365,"B3"
25366,"A3"
25367,"A3"
25366,"D4"
25367,"A2"
25360,"B3"
25361,"0"
25360,"0"
25361,"D5"
25362,"C4"
25363,"C5"
25362,"D4"
25363,"0"
25364,"C1"
25365,"C2"
25364,"C5"
25365,"A1"
25366,"0"
25367,"0"
25366,"0"
25367,"B1"
25368,"0"
25369,"C3"
25368,"0"
25369,"0"
25370,"D3"
25371,"C4"
25370,"D5"
25371,"C1"
25368,"A5"
25369,"0"
25368,"B3"
25369,"B3"
25370,"D4"
25371,"C5"
25370,"A2"
25371,"D2"
25372,"C2"
25373,"C3"
25372,"D2"
25373,"A3"
25374,"B1"
25375,"B3"
25374,"B3"
25375,"D4"
25372,"B5"
25373,"0"
25372,"B4"
25373,"0"
25374,"0"
25375,"A4"
25374,"C4"
25375,"0"
25368,"0"
25369,"A2"
25368,"C3"
25369,"B4"
25370,"C5"
25371,"0"
25370,"B5"
25371,"0"
25372,"0"
25373,"C2"
25372,"B2"
25373,"0"
25374,"A4"
25375,"C2"
25374,"0"
25375,"0"
25376,"0"
25377,"B5"
25376,"0"
25377,"B1"
25378,"0"
25379,"A1"
25378,"B2"
25379,"C2"
25376,"D2"
25377,"D5"
25376,"0"
25377,"C5"
25378,"D2"
25379,"D4"
25378,"A1"
25379,"A5"
25380,"C2"
25381,"A2"
25380,"C4"
25381,"A1"
25382,"D3"
25383,"B4"
25382,"B5"
25383,"D4"
25380,"B2"
25381,"0"
25380,"B5"
25381,"D5"
25382,"A2"
25383,"C3"
25382,"C2"
25383,"D3"
25376,"B2"
25377,"B1"
25376,"0"
25377,"C3"
25378,"D5"
25379,"0"
25378,"B2"
25379,"0"
25380,"0"
25381,"B4"
25380,"0"
25381,"0"
25382,"A1"
25383,"B1"
25382,"A5"
25383,"0"
25384,"D3"
25385,"C2"
25384,"0"
25385,"C5"
25386,"C3"
25387,"C5"
25386,"0"
25387,"B5"
25384,"D2"
25385,"A5"
25384,"C5"
25385,"B3"
25386,"D3"
25387,"0"
25386,"B5"
25387,"D3"
25388,"D1"
25389,"0"
25388,"C1"
25389,"D5"
25390,"C1"
25391,"0"
25390,"D3"
25391,"C1"
25388,"D5"
25389,"0"
25388,"0"
25389,"A3"
25390,"0"
25391,"0"
25390,"0"
25391,"0"
25384,"C1"
25385,"C2"
25384,"A4"
25385,"B3"
25386,"C2"
25387,"D3"
25386,"0"
25387,"B5"
25388,"C2"
25389,"C5"
25388,"B5"
25389,"C3"
25390,"A4"
25391,"0"
25390,"C5"
25391,"C5"
25392,"0"
25393,"D3"
25392,"B2"
25393,"D1"
25394,"A3"
25395,"D4"
25394,"0"
25395,"0"
25392,"C5"
25393,"B4"
25392,"D4"
25393,"C5"
25394,"D1"
25395,"C3"
25394,"C5"
25395,"0"
25396,"D1"
25397,"D4"
25396,"0"
25397,"0"
25398,"D1"
25399,"D4"
25398,"0"
25399,"C5"
25396,"C4"
25397,"C5"
25396,"0"
25397,"0"
25398,"0"
25399,"A2"
25398,"B3"
25399,"A2"
25392,"0"
25393,"A4"
25392,"0"
25393,"0"
25394,"B2"
25395,"D3"
25394,"D5"
25395,"D2"
25396,"B2"
25397,"A5"
25396,"D5"
25397,"0"
25398,"B3"
25399,"C4"
25398,"0"
25399,"D5"
25400,"B1"
25401,"D4"
25400,"0"
25401,"A4"
25402,"0"
25403,"A2"
25402,"B4"
25403,"A5"
25400,"D5"
25401,"C5"
25400,"0"
25401,"D2"
25402,"B2"
25403,"C4"
25402,"B3"
25403,"C5"
25404,"0"
25405,"A2"
25404,"A1"
25405,"C4"
25406,"0"
25407,"C5"
25406,"0"
25407,"B1"
25404,"D5"
25405,"0"
25404,"D2"
25405,"0"
25406,"A4"
25407,"D1"
25406,"D1"
25407,"C3"
25400,"0"
25401,"D4"
25400,"D4"
25401,"0"
25402,"0"
25403,"0"
25402,"0"
25403,"0"
25404,"0"
25405,"0"
25404,"A3"
25405,"B1"
25406,"0"
25407,"0"
25406,"0"
25407,"C3"
25408,"C5"
25409,"B3"
25408,"0"
25409,"B5"
25410,"0"
25411,"D4"
25410,"A3"
25411,"D1"
25408,"B2"
25409,"A3"
25408,"0"
25409,"0"
25410,"D4"
25411,"A4"
25410,"D1"
25411,"0"
25412,"0"
25413,"D1"
25412,"C5"
25413,"B5"
25414,"0"
25415,"D2"
25414,"D5"
25415,"D2"
25412,"A2"
25413,"0"
25412,"A3"
25413,"C3"
25414,"A5"
25415,"B2"
25414,"0"
25415,"0"
25408,"D5"
25409,"C4"
25408,"B3"
25409,"D3"
25410,"C5"
25411,"0"
25410,"C4"
25411,"0"
25412,"C2"
25413,"B2"
25412,"D1"
25413,"A4"
25414,"0"
25415,"B3"
25414,"0"
25415,"D3"
25416,"B3"
25417,"0"
25416,"C2"
25417,"B5"
25418,"D3"
25419,"C4"
25418,"D4"
25419,"B2"
25416,"0"
25417,"A4"
25416,"C4"
25417,"B1"
25418,"C3"
25419,"D1"
25418,"0"
25419,"0"
25420,"D3"
25421,"B2"
25420,"A5"
25421,"0"
25422,"A2"
25423,"0"
25422,"C5"
25423,"0"
25420,"0"
25421,"0"
25420,"0"
25421,"C3"
25422,"A1"
25423,"D3"
25422,"A2"
25423,"B2"
25416,"C3"
25417,"0"
25416,"0"
25417,"0"
25418,"0"
25419,"D2"
25418,"0"
25419,"A4"
25420,"A2"
25421,"B1"
25420,"B2"
25421,"D2"
25422,"C5"
25423,"0"
25422,"C5"
25423,"C1"
25424,"B4"
25425,"B3"
25424,"B1"
25425,"0"
25426,"C1"
25427,"0"
25426,"C5"
25427,"A1"
25424,"D4"
25425,"0"
25424,"A5"
25425,"D5"
25426,"0"
25427,"D3"
25426,"B3"
25427,"0"
25428,"D3"
25429,"A3"
25428,"C3"
25429,"D1"
25430,"0"
25431,"0"
25430,"0"
25431,"C3"
25428,"B2"
25429,"B5"
25428,"D4"
25429,"0"
25430,"0"
25431,"B1"
25430,"0"
25431,"0"
25424,"A5"
25425,"D1"
25424,"D2"
25425,"B5"
25426,"B4"
25427,"A1"
25426,"B2"
25427,"A2"
25428,"D2"
25429,"D3"
25428,"B3"
25429,"A2"
25430,"B5"
25431,"0"
25430,"0"
25431,"0"
25432,"B5"
25433,"D5"
25432,"A2"
25433,"B3"
25434,"D2"
25435,"D2"
25434,"D1"
25435,"B1"
25432,"B4"
25433,"A4"
25432,"D5"
25433,"0"
25434,"D5"
25435,"C5"
25434,"A2"
25435,"A2"
25436,"D3"
25437,"0"
25436,"0"
25437,"0"
25438,"0"
25439,"B4"
25438,"B3"
25439,"B5"
25436,"0"
25437,"0"
25436,"C4"
25437,"0"
25438,"C5"
25439,"0"
25438,"B3"
25439,"D4"
25432,"B2"
25433,"C3"
25432,"A5"
25433,"0"
25434,"A2"
25435,"C4"
25434,"D1"
25435,"B4"
25436,"C5"
25437,"A1"
25436,"C4"
25437,"0"
25438,"0"
25439,"0"
25438,"B5"
25439,"C1"
25440,"C5"
25441,"0"
25440,"C5"
25441,"0"
25442,"D5"
25443,"0"
25442,"0"
25443,"D4"
25440,"D3"
25441,"0"
25440,"0"
25441,"D2"
25442,"D1"
25443,"0"
25442,"C2"
25443,"C3"
25444,"D2"
25445,"B3"
25444,"C2"
25445,"D2"
25446,"D2"
25447,"C4"
25446,"0"
25447,"A2"
25444,"C2"
25445,"B4"
25444,"A5"
25445,"C2"
25446,"0"
25447,"A4"
25446,"D3"
25447,"A1"
25440,"C3"
25441,"0"
25440,"C5"
25441,"0"
25442,"B5"
25443,"B5"
25442,"0"
25443,"0"
25444,"0"
25445,"0"
25444,"0"
25445,"B4"
25446,"0"
25447,"B5"
25446,"0"
25447,"C2"
25448,"B5"
25449,"D1"
25448,"0"
25449,"D2"
25450,"0"
25451,"0"
25450,"C1"
25451,"B5"
25448,"D5"
25449,"B4"
25448,"0"
25449,"0"
25450,"B1"
25451,"0"
25450,"0"
25451,"C3"
25452,"A5"
25453,"0"
25452,"C5"
25453,"A2"
25454,"0"
25455,"B4"
25454,"C5"
25455,"0"
25452,"0"
25453,"C2"
25452,"C2"
25453,"0"
25454,"0"
25455,"A1"
25454,"B2"
25455,"B5"
25448,"D2"
25449,"0"
25448,"0"
25449,"0"
25450,"A5"
25451,"D4"
25450,"D2"
25451,"C5"
25452,"A4"
25453,"B2"
25452,"D5"
25453,"C4"
25454,"B5"
25455,"0"
25454,"C2"
25455,"B4"
25456,"0"
25457,"D2"
25456,"C4"
25457,"C4"
25458,"B3"
25459,"A3"
25458,"D1"
25459,"D5"
25456,"A3"
25457,"C4"
25456,"D1"
25457,"0"
25458,"A3"
25459,"B1"
25458,"C3"
25459,"D4"
25460,"0"
25461,"0"
25460,"D2"
25461,"C3"
25462,"0"
25463,"A5"
25462,"0"
25463,"A3"
25460,"C1"
25461,"B1"
25460,"0"
25461,"A5"
25462,"B1"
25463,"C4"
25462,"B5"
25463,"C3"
25456,"D1"
25457,"0"
25456,"C1"
25457,"0"
25458,"D3"
25459,"0"
25458,"0"
25459,"C5"
25460,"D1"
25461,"0"
25460,"0"
25461,"0"
25462,"A2"
25463,"B5"
25462,"0"
25463,"D4"
25464,"0"
25465,"C4"
25464,"D2"
25465,"A5"
25466,"C2"
25467,"0"
25466,"D1"
25467,"0"
25464,"0"
25465,"D3"
25464,"B2"
25465,"B1"
25466,"B1"
25467,"A5"
25466,"A4"
25467,"D2"
25468,"0"
25469,"B5"
25468,"D5"
25469,"0"
25470,"B1"
25471,"C2"
25470,"B5"
25471,"0"
25468,"0"
25469,"0"
25468,"D3"
25469,"C1"
25470,"D1"
25471,"A5"
25470,"D4"
25471,"C2"
25464,"B2"
25465,"A2"
25464,"C2"
25465,"D3"
25466,"A1"
25467,"0"
25466,"0"
25467,"C1"
25468,"0"
25469,"A4"
25468,"C5"
25469,"0"
25470,"A1"
25471,"0"
25470,"D1"
25471,"D5"
25472,"B5"
25473,"B2"
25472,"A2"
25473,"0"
25474,"0"
25475,"D4"
25474,"C3"
25475,"A2"
25472,"B5"
25473,"0"
25472,"C1"
25473,"D5"
25474,"B4"
25475,"C2"
25474,"A5"
25475,"A2"
25476,"A1"
25477,"0"
25476,"D3"
25477,"0"
25478,"A4"
25479,"D1"
25478,"C2"
25479,"D5"
25476,"D5"
25477,"C4"
25476,"D5"
25477,"A1"
25478,"A1"
25479,"0"
25478,"0"
25479,"0"
25472,"B3"
25473,"0"
25472,"C3"
25473,"C4"
25474,"0"
25475,"A4"
25474,"0"
25475,"C3"
25476,"C3"
25477,"B3"
25476,"A3"
25477,"C1"
25478,"0"
25479,"A4"
25478,"0"
25479,"A2"
25480,"0"
25481,"D4"
25480,"B1"
25481,"D5"
25482,"C5"
25483,"B4"
25482,"B2"
25483,"C4"
25480,"A2"
25481,"C5"
25480,"0"
25481,"B2"
25482,"A4"
25483,"0"
25482,"C2"
25483,"B2"
25484,"0"
25485,"B5"
25484,"B2"
25485,"C3"
25486,"A5"
25487,"A2"
25486,"C2"
25487,"D3"
25484,"0"
25485,"0"
25484,"D4"
25485,"C4"
25486,"A5"
25487,"C3"
25486,"C1"
25487,"0"
25480,"A2"
25481,"0"
25480,"0"
25481,"D3"
25482,"0"
25483,"A4"
25482,"D5"
25483,"B4"
25484,"D1"
25485,"B1"
25484,"A5"
25485,"A2"
25486,"D3"
25487,"C4"
25486,"B1"
25487,"C3"
25488,"0"
25489,"C2"
25488,"D3"
25489,"0"
25490,"0"
25491,"B4"
25490,"0"
25491,"B4"
25488,"C3"
25489,"B2"
25488,"D5"
25489,"D4"
25490,"0"
25491,"C5"
25490,"C3"
25491,"0"
25492,"B3"
25493,"D2"
25492,"C1"
25493,"D3"
25494,"A1"
25495,"0"
25494,"A3"
25495,"0"
25492,"D5"
25493,"0"
25492,"B4"
25493,"B3"
25494,"0"
25495,"B4"
25494,"A1"
25495,"A4"
25488,"B5"
25489,"0"
25488,"C4"
25489,"C4"
25490,"0"
25491,"C1"
25490,"C4"
25491,"A5"
25492,"0"
25493,"D2"
25492,"B3"
25493,"0"
25494,"B2"
25495,"0"
25494,"B5"
25495,"A3"
25496,"C2"
25497,"D3"
25496,"A2"
25497,"0"
25498,"0"
25499,"B4"
25498,"0"
25499,"B1"
25496,"0"
25497,"0"
25496,"0"
25497,"A2"
25498,"C2"
25499,"C3"
25498,"B3"
25499,"0"
25500,"D3"
25501,"C5"
25500,"0"
25501,"C1"
25502,"A2"
25503,"C5"
25502,"A2"
25503,"0"
25500,"D5"
25501,"0"
25500,"0"
25501,"0"
25502,"0"
25503,"D4"
25502,"B1"
25503,"B3"
25496,"A4"
25497,"C4"
25496,"C4"
25497,"B2"
25498,"0"
25499,"C3"
25498,"0"
25499,"0"
25500,"C2"
25501,"A3"
25500,"0"
25501,"A3"
25502,"D5"
25503,"0"
25502,"0"
25503,"C3"
25504,"A4"
25505,"B4"
25504,"B1"
25505,"D1"
25506,"0"
25507,"D1"
25506,"0"
25507,"B3"
25504,"0"
25505,"0"
25504,"0"
25505,"B4"
25506,"D1"
25507,"C3"
25506,"D3"
25507,"0"
25508,"0"
25509,"B5"
25508,"B5"
25509,"C1"
25510,"C4"
25511,"C1"
25510,"B3"
25511,"B2"
25508,"C4"
25509,"A5"
25508,"0"
25509,"0"
25510,"B5"
25511,"D3"
25510,"C1"
25511,"0"
25504,"C4"
25505,"A4"
25504,"B5"
25505,"B3"
25506,"B4"
25507,"0"
25506,"B2"
25507,"D1"
25508,"C2"
25509,"B1"
25508,"A1"
25509,"A1"
25510,"0"
25511,"0"
25510,"B2"
25511,"A3"
25512,"D4"
25513,"B1"
25512,"B3"
25513,"D2"
25514,"C5"
25515,"0"
25514,"B4"
25515,"0"
25512,"D1"
25513,"C2"
25512,"0"
25513,"D5"
25514,"0"
25515,"0"
25514,"B5"
25515,"0"
25516,"C4"
25517,"A2"
25516,"A4"
25517,"D2"
25518,"C5"
25519,"B1"
25518,"0"
25519,"B5"
25516,"D4"
25517,"B1"
25516,"0"
25517,"D3"
25518,"0"
25519,"0"
25518,"C4"
25519,"A5"
25512,"D3"
25513,"D5"
25512,"C3"
25513,"D2"
25514,"D1"
25515,"C3"
25514,"A4"
25515,"D1"
25516,"C4"
25517,"0"
25516,"D1"
25517,"D5"
25518,"D2"
25519,"B1"
25518,"0"
25519,"B2"
25520,"D3"
25521,"A4"
25520,"C4"
25521,"0"
25522,"A3"
25523,"0"
25522,"D3"
25523,"B4"
25520,"A2"
25521,"B3"
25520,"0"
25521,"0"
25522,"C3"
25523,"0"
25522,"0"
25523,"0"
25524,"0"
25525,"C4"
25524,"C5"
25525,"D1"
25526,"D5"
25527,"D2"
25526,"A4"
25527,"D3"
25524,"D3"
25525,"D5"
25524,"A1"
25525,"D1"
25526,"0"
25527,"A5"
25526,"B3"
25527,"A5"
25520,"0"
25521,"D2"
25520,"A5"
25521,"0"
25522,"0"
25523,"B1"
25522,"B1"
25523,"0"
25524,"C3"
25525,"D5"
25524,"0"
25525,"D3"
25526,"C3"
25527,"B2"
25526,"B3"
25527,"A5"
25528,"0"
25529,"D2"
25528,"C2"
25529,"C3"
25530,"A2"
25531,"0"
25530,"C3"
25531,"A2"
25528,"D1"
25529,"B4"
25528,"0"
25529,"0"
25530,"B5"
25531,"A1"
25530,"0"
25531,"D3"
25532,"D1"
25533,"A2"
25532,"D1"
25533,"B2"
25534,"C3"
25535,"D5"
25534,"D2"
25535,"0"
25532,"A1"
25533,"0"
25532,"0"
25533,"C4"
25534,"A3"
25535,"0"
25534,"A4"
25535,"D2"
25528,"D2"
25529,"C5"
25528,"A3"
25529,"0"
25530,"0"
25531,"A2"
25530,"D1"
25531,"C2"
25532,"C4"
25533,"0"
25532,"B3"
25533,"0"
25534,"D1"
25535,"D4"
25534,"0"
25535,"0"
25536,"B5"
25537,"D1"
25536,"0"
25537,"0"
25538,"0"
25539,"0"
25538,"C3"
25539,"B1"
25536,"0"
25537,"D2"
25536,"C3"
25537,"0"
25538,"C4"
25539,"D5"
25538,"C1"
25539,"0"
25540,"C3"
25541,"0"
25540,"B1"
25541,"D1"
25542,"C5"
25543,"C4"
25542,"A3"
25543,"D5"
25540,"A5"
25541,"C5"
25540,"A3"
25541,"D2"
25542,"D1"
25543,"0"
25542,"B4"
25543,"0"
25536,"D3"
25537,"C3"
25536,"0"
25537,"0"
25538,"C5"
25539,"C5"
25538,"0"
25539,"C1"
25540,"A4"
25541,"C3"
25540,"B4"
25541,"B4"
25542,"C3"
25543,"D1"
25542,"0"
25543,"C1"
25544,"C5"
25545,"B4"
25544,"B3"
25545,"A3"
25546,"D2"
25547,"B4"
25546,"C2"
25547,"B4"
25544,"A4"
25545,"0"
25544,"0"
25545,"A2"
25546,"D4"
25547,"0"
25546,"B1"
25547,"0"
25548,"0"
25549,"0"
25548,"C4"
25549,"0"
25550,"D3"
25551,"C4"
25550,"B3"
25551,"A1"
25548,"A1"
25549,"A1"
25548,"0"
25549,"B3"
25550,"0"
25551,"D2"
25550,"0"
25551,"D3"
25544,"D2"
25545,"B1"
25544,"A4"
25545,"C2"
25546,"A4"
25547,"C2"
25546,"A4"
25547,"B4"
25548,"A5"
25549,"B1"
25548,"0"
25549,"D4"
25550,"C3"
25551,"D3"
25550,"D1"
25551,"0"
25552,"0"
25553,"0"
25552,"0"
25553,"0"
25554,"A1"
25555,"C2"
25554,"0"
25555,"0"
25552,"0"
25553,"D1"
25552,"A1"
25553,"0"
25554,"B1"
25555,"C3"
25554,"B5"
25555,"C2"
25556,"0"
25557,"A5"
25556,"0"
25557,"0"
25558,"D3"
25559,"0"
25558,"D4"
25559,"0"
25556,"C5"
25557,"B3"
25556,"C1"
25557,"D4"
25558,"A5"
25559,"C3"
25558,"B2"
25559,"0"
25552,"0"
25553,"B2"
25552,"A2"
25553,"B2"
25554,"A4"
25555,"B5"
25554,"D1"
25555,"A3"
25556,"D4"
25557,"D4"
25556,"C5"
25557,"0"
25558,"D5"
25559,"D5"
25558,"C1"
25559,"B2"
25560,"A3"
25561,"B5"
25560,"C5"
25561,"D2"
25562,"B4"
25563,"0"
25562,"D2"
25563,"C2"
25560,"A1"
25561,"C2"
25560,"D4"
25561,"0"
25562,"B3"
25563,"A5"
25562,"A3"
25563,"0"
25564,"A2"
25565,"A2"
25564,"0"
25565,"0"
25566,"B3"
25567,"0"
25566,"C3"
25567,"B5"
25564,"A5"
25565,"D2"
25564,"0"
25565,"C4"
25566,"0"
25567,"C4"
25566,"D1"
25567,"0"
25560,"D2"
25561,"0"
25560,"A5"
25561,"B5"
25562,"B5"
25563,"C2"
25562,"D2"
25563,"A1"
25564,"0"
25565,"0"
25564,"C5"
25565,"C4"
25566,"A5"
25567,"A5"
25566,"A5"
25567,"B1"
25568,"D4"
25569,"C3"
25568,"C5"
25569,"A2"
25570,"C3"
25571,"0"
25570,"D1"
25571,"0"
25568,"C2"
25569,"D1"
25568,"B1"
25569,"D4"
25570,"B1"
25571,"C3"
25570,"A1"
25571,"0"
25572,"0"
25573,"C2"
25572,"B4"
25573,"D5"
25574,"B2"
25575,"0"
25574,"0"
25575,"B5"
25572,"B2"
25573,"B1"
25572,"0"
25573,"0"
25574,"C4"
25575,"A3"
25574,"0"
25575,"D4"
25568,"0"
25569,"A5"
25568,"B4"
25569,"B1"
25570,"D5"
25571,"B2"
25570,"D5"
25571,"0"
25572,"0"
25573,"0"
25572,"B2"
25573,"0"
25574,"0"
25575,"0"
25574,"0"
25575,"0"
25576,"A5"
25577,"B1"
25576,"C1"
25577,"D5"
25578,"A2"
25579,"B1"
25578,"C2"
25579,"B5"
25576,"D5"
25577,"B4"
25576,"D3"
25577,"D5"
25578,"C4"
25579,"D5"
25578,"0"
25579,"0"
25580,"B3"
25581,"D4"
25580,"0"
25581,"0"
25582,"0"
25583,"B2"
25582,"0"
25583,"D1"
25580,"D5"
25581,"0"
25580,"B3"
25581,"D5"
25582,"D2"
25583,"A5"
25582,"0"
25583,"A4"
25576,"B1"
25577,"A4"
25576,"0"
25577,"0"
25578,"0"
25579,"D3"
25578,"C5"
25579,"B5"
25580,"B1"
25581,"B4"
25580,"0"
25581,"B3"
25582,"B2"
25583,"B4"
25582,"D4"
25583,"C5"
25584,"D3"
25585,"C3"
25584,"A3"
25585,"D5"
25586,"D4"
25587,"0"
25586,"D1"
25587,"0"
25584,"D3"
25585,"0"
25584,"0"
25585,"C4"
25586,"B1"
25587,"0"
25586,"0"
25587,"D1"
25588,"B4"
25589,"D1"
25588,"C4"
25589,"D1"
25590,"0"
25591,"D5"
25590,"C1"
25591,"D3"
25588,"B4"
25589,"D2"
25588,"D3"
25589,"B4"
25590,"D4"
25591,"B4"
25590,"C1"
25591,"0"
25584,"0"
25585,"C1"
25584,"B2"
25585,"B5"
25586,"0"
25587,"C4"
25586,"D4"
25587,"0"
25588,"0"
25589,"0"
25588,"B2"
25589,"C3"
25590,"D2"
25591,"D4"
25590,"C3"
25591,"C1"
25592,"0"
25593,"0"
25592,"A3"
25593,"B2"
25594,"D1"
25595,"B3"
25594,"0"
25595,"0"
25592,"B2"
25593,"A1"
25592,"B1"
25593,"B5"
25594,"B3"
25595,"D1"
25594,"A4"
25595,"0"
25596,"0"
25597,"0"
25596,"0"
25597,"0"
25598,"B2"
25599,"C2"
25598,"D1"
25599,"B1"
25596,"0"
25597,"A1"
25596,"D5"
25597,"B2"
25598,"D3"
25599,"B3"
25598,"0"
25599,"B4"
25592,"D2"
25593,"C4"
25592,"0"
25593,"A3"
25594,"B2"
25595,"C1"
25594,"B1"
25595,"B1"
25596,"0"
25597,"0"
25596,"C4"
25597,"A2"
25598,"A5"
25599,"A1"
25598,"C2"
25599,"A3"
25600,"A3"
25601,"C5"
25600,"C1"
25601,"A2"
25602,"C3"
25603,"D4"
25602,"0"
25603,"C5"
25600,"D3"
25601,"0"
25600,"A4"
25601,"A3"
25602,"D4"
25603,"A2"
25602,"A3"
25603,"D2"
25604,"A1"
25605,"A4"
25604,"C1"
25605,"D2"
25606,"D5"
25607,"D4"
25606,"0"
25607,"B5"
25604,"D2"
25605,"D5"
25604,"D2"
25605,"B5"
25606,"D2"
25607,"A3"
25606,"A4"
25607,"D3"
25600,"C3"
25601,"D3"
25600,"D1"
25601,"D2"
25602,"B5"
25603,"B3"
25602,"A5"
25603,"0"
25604,"A3"
25605,"A4"
25604,"B2"
25605,"B3"
25606,"B1"
25607,"0"
25606,"C2"
25607,"A2"
25608,"B3"
25609,"C1"
25608,"0"
25609,"A2"
25610,"A2"
25611,"0"
25610,"C4"
25611,"C3"
25608,"C2"
25609,"0"
25608,"0"
25609,"0"
25610,"A1"
25611,"C4"
25610,"A1"
25611,"D5"
25612,"0"
25613,"D4"
25612,"A4"
25613,"D2"
25614,"C2"
25615,"A5"
25614,"0"
25615,"A3"
25612,"A4"
25613,"0"
25612,"C1"
25613,"0"
25614,"B2"
25615,"C4"
25614,"C4"
25615,"D4"
25608,"A1"
25609,"B4"
25608,"D2"
25609,"A5"
25610,"A1"
25611,"0"
25610,"C4"
25611,"C2"
25612,"0"
25613,"B4"
25612,"A3"
25613,"B4"
25614,"0"
25615,"A3"
25614,"C2"
25615,"0"
25616,"0"
25617,"0"
25616,"0"
25617,"B3"
25618,"A4"
25619,"D2"
25618,"C2"
25619,"C4"
25616,"A4"
25617,"C4"
25616,"0"
25617,"D1"
25618,"0"
25619,"C5"
25618,"B3"
25619,"0"
25620,"B2"
25621,"B2"
25620,"C2"
25621,"C1"
25622,"C5"
25623,"C4"
25622,"0"
25623,"A2"
25620,"D5"
25621,"A3"
25620,"0"
25621,"A3"
25622,"0"
25623,"D4"
25622,"D4"
25623,"0"
25616,"C2"
25617,"0"
25616,"B4"
25617,"0"
25618,"0"
25619,"D3"
25618,"C1"
25619,"A3"
25620,"D4"
25621,"0"
25620,"D2"
25621,"C4"
25622,"C4"
25623,"D5"
25622,"0"
25623,"B5"
25624,"B5"
25625,"C2"
25624,"0"
25625,"0"
25626,"C2"
25627,"D3"
25626,"B2"
25627,"D4"
