".i","ds1.Barcodes"
15614,"C4"
15615,"0"
15616,"B4"
15617,"D1"
15618,"C3"
15619,"A1"
15620,"C3"
15621,"A4"
15622,"A1"
15623,"C1"
15624,"C5"
15625,"D4"
15626,"D3"
15627,"C2"
15628,"A2"
15629,"A1"
15630,"0"
15631,"D2"
15632,"0"
15633,"C4"
15634,"D1"
15635,"C4"
15636,"A1"
15637,"C5"
15638,"D5"
15639,"B5"
15640,"C3"
15641,"A3"
15642,"A1"
15643,"B4"
15644,"B5"
15645,"D4"
15646,"B4"
15647,"0"
15648,"D1"
15649,"D1"
15650,"D2"
15651,"C2"
15652,"A1"
15653,"D5"
15654,"C4"
15655,"B4"
15656,"0"
15657,"0"
15658,"0"
15659,"C5"
15660,"B5"
15661,"0"
15662,"B4"
15663,"B4"
15664,"D3"
15665,"D1"
15666,"0"
15667,"B5"
15668,"D4"
15669,"D5"
15670,"D5"
15671,"B4"
15672,"C2"
15673,"0"
15674,"0"
15675,"0"
15676,"0"
15677,"C1"
15678,"C2"
15679,"B1"
15680,"A2"
15681,"B5"
15682,"C2"
15683,"A1"
15684,"A5"
15685,"0"
15686,"C1"
15687,"B4"
15688,"A5"
15689,"D5"
15690,"0"
15691,"0"
15692,"0"
15693,"A5"
15694,"A3"
15695,"A2"
15696,"0"
15697,"A4"
15698,"B5"
15699,"A5"
15700,"0"
15701,"B4"
15702,"C5"
15703,"A5"
15704,"D5"
15705,"B2"
15706,"A3"
15707,"C2"
15708,"C2"
15709,"D5"
15710,"0"
15711,"B5"
15712,"A4"
15713,"B1"
15714,"A4"
15715,"0"
15716,"D5"
15717,"0"
15718,"C5"
15719,"0"
15720,"C4"
15721,"D4"
15722,"D3"
15723,"0"
15724,"A2"
15725,"D2"
15726,"D1"
15727,"C1"
15728,"A5"
15729,"C3"
15730,"D4"
15731,"0"
15732,"A4"
15733,"B5"
15734,"D5"
15735,"D5"
15736,"D1"
15737,"D5"
15738,"0"
15739,"D5"
15740,"0"
15741,"D2"
15742,"C3"
15743,"C2"
15744,"0"
15745,"0"
15746,"A3"
15747,"D4"
15748,"B4"
15749,"B5"
15750,"D1"
15751,"B3"
15752,"A4"
15753,"A5"
15754,"D3"
15755,"C5"
15756,"D3"
15757,"A1"
15758,"A3"
15759,"A4"
15760,"B5"
15761,"0"
15762,"0"
15763,"B3"
15764,"B1"
15765,"C1"
15766,"0"
15767,"0"
15768,"B2"
15769,"A2"
15770,"B4"
15771,"D2"
15772,"D3"
15773,"D5"
15774,"A3"
15775,"A5"
15776,"D5"
15777,"B1"
15778,"C2"
15779,"B3"
15780,"D2"
15781,"0"
15782,"B1"
15783,"D4"
15784,"C4"
15785,"D2"
15786,"B2"
15787,"0"
15788,"A1"
15789,"B2"
15790,"0"
15791,"C5"
15792,"0"
15793,"D4"
15794,"D4"
15795,"B1"
15796,"A4"
15797,"C3"
15798,"0"
15799,"B1"
15800,"B3"
15801,"B1"
15802,"C3"
15803,"0"
15804,"B4"
15805,"A3"
15806,"D3"
15807,"C1"
15808,"A5"
15809,"D3"
15810,"D4"
15811,"0"
15812,"C4"
15813,"D4"
15814,"0"
15815,"B2"
15816,"0"
15817,"C5"
15818,"C5"
15819,"A3"
15820,"A5"
15821,"C3"
15822,"B5"
15823,"C4"
15824,"D1"
15825,"B2"
15826,"D2"
15827,"0"
15828,"D4"
15829,"A3"
15830,"A3"
15831,"D3"
15832,"C4"
15833,"D3"
15834,"B3"
15835,"B5"
15836,"A4"
15837,"D5"
15838,"B3"
15839,"D2"
15840,"B5"
15841,"C5"
15842,"D2"
15843,"0"
15844,"A3"
15845,"A4"
15846,"B5"
15847,"D4"
15848,"0"
15849,"A5"
15850,"B4"
15851,"C3"
15852,"A5"
15853,"D5"
15854,"B4"
15855,"A2"
15856,"D5"
15857,"A4"
15858,"B1"
15859,"C3"
15860,"A4"
15861,"D5"
15862,"C5"
15863,"D3"
15864,"B5"
15865,"C1"
15866,"0"
15867,"B4"
15868,"D2"
15869,"D4"
15870,"A4"
15871,"C2"
15872,"A5"
15873,"D3"
15874,"B3"
15875,"D5"
15876,"C5"
15877,"A5"
15878,"0"
15879,"C1"
15880,"D5"
15881,"0"
15882,"B3"
15883,"D1"
15884,"B1"
15885,"C5"
15886,"D5"
15887,"B5"
15888,"A5"
15889,"A4"
15890,"B2"
15891,"C2"
15892,"B3"
15893,"0"
15894,"D4"
15895,"C4"
15896,"A2"
15897,"D3"
15898,"C1"
15899,"A4"
15900,"C1"
15901,"B3"
15902,"0"
15903,"D3"
15904,"D2"
15905,"D1"
15906,"C5"
15907,"B3"
15908,"0"
15909,"C5"
15910,"D5"
15911,"D4"
15912,"B3"
15913,"A5"
15914,"D4"
15915,"0"
15916,"0"
15917,"0"
15918,"A3"
15919,"A1"
15920,"C1"
15921,"0"
15922,"A5"
15923,"C3"
15924,"B5"
15925,"B4"
15926,"C5"
15927,"A5"
15928,"D4"
15929,"B5"
15930,"B4"
15931,"C1"
15932,"D2"
15933,"C5"
15934,"C4"
15935,"D4"
15936,"B5"
15937,"A4"
15938,"D1"
15939,"C3"
15940,"A1"
15941,"D4"
15942,"B2"
15943,"C3"
15944,"0"
15945,"C3"
15946,"A1"
15947,"A5"
15948,"0"
15949,"A2"
15950,"D4"
15951,"A5"
15952,"0"
15953,"A5"
15954,"B3"
15955,"D4"
15956,"C4"
15957,"B2"
15958,"D5"
15959,"A4"
15960,"0"
15961,"B2"
15962,"B5"
15963,"D5"
15964,"C2"
15965,"C5"
15966,"0"
15967,"B2"
15968,"D3"
15969,"A4"
15970,"0"
15971,"A1"
15972,"0"
15973,"D1"
15974,"0"
15975,"D3"
15976,"C1"
15977,"B3"
15978,"B5"
15979,"B3"
15980,"A5"
15981,"0"
15982,"C4"
15983,"0"
15984,"D4"
15985,"0"
15986,"B2"
15987,"C2"
15988,"B1"
15989,"0"
15990,"A2"
15991,"B1"
15992,"D2"
15993,"A5"
15994,"D4"
15995,"0"
15996,"B1"
15997,"0"
15998,"0"
15999,"D5"
16000,"D4"
16001,"C2"
16002,"D4"
16003,"D5"
16004,"D5"
16005,"0"
16006,"B1"
16007,"A5"
16008,"C5"
16009,"B5"
16010,"0"
16011,"C2"
16012,"B3"
16013,"D4"
16014,"B2"
16015,"A2"
16016,"D1"
16017,"D3"
16018,"B1"
16019,"0"
16020,"C3"
16021,"0"
16022,"A3"
16023,"A4"
16024,"C4"
16025,"C2"
16026,"A5"
16027,"B4"
16028,"A2"
16029,"C1"
16030,"A5"
16031,"D3"
16032,"A3"
16033,"A1"
16034,"D2"
16035,"C1"
16036,"0"
16037,"B4"
16038,"D2"
16039,"D1"
16040,"0"
16041,"D5"
16042,"0"
16043,"0"
16044,"B1"
16045,"B3"
16046,"C4"
16047,"C5"
16048,"D5"
16049,"C3"
16050,"B1"
16051,"A1"
16052,"C4"
16053,"C4"
16054,"B3"
16055,"0"
16056,"D3"
16057,"C1"
16058,"B4"
16059,"0"
16060,"0"
16061,"D3"
16062,"A4"
16063,"A4"
16064,"A1"
16065,"D2"
16066,"A3"
16067,"C2"
16068,"0"
16069,"0"
16070,"0"
16071,"A3"
16072,"0"
16073,"C1"
16074,"A4"
16075,"C3"
16076,"D1"
16077,"B2"
16078,"A1"
16079,"C3"
16080,"A4"
16081,"D3"
16082,"A1"
16083,"D3"
16084,"0"
16085,"A3"
16086,"B3"
16087,"D1"
16088,"B4"
16089,"D2"
16090,"A2"
16091,"A2"
16092,"D2"
16093,"0"
16094,"B2"
16095,"D4"
16096,"C4"
16097,"A3"
16098,"0"
16099,"B2"
16100,"A4"
16101,"C4"
16102,"A1"
16103,"A4"
16104,"A3"
16105,"D4"
16106,"0"
16107,"A4"
16108,"A5"
16109,"D4"
16110,"A4"
16111,"A5"
16112,"0"
16113,"A1"
16114,"0"
16115,"D1"
16116,"D4"
16117,"0"
16118,"0"
16119,"B4"
16120,"0"
16121,"A3"
16122,"D1"
16123,"C5"
16124,"B1"
16125,"0"
16126,"C5"
16127,"C3"
16128,"A2"
16129,"C3"
16130,"B2"
16131,"B1"
16132,"D3"
16133,"C5"
16134,"D4"
16135,"A1"
16136,"D5"
16137,"B3"
16138,"B2"
16139,"0"
16140,"B2"
16141,"C3"
16142,"B3"
16143,"C4"
16144,"0"
16145,"C5"
16146,"B1"
16147,"0"
16148,"C1"
16149,"B2"
16150,"A4"
16151,"A2"
16152,"B1"
16153,"D1"
16154,"B5"
16155,"A5"
16156,"D5"
16157,"B5"
16158,"D1"
16159,"B5"
16160,"A2"
16161,"0"
16162,"C2"
16163,"C1"
16164,"C4"
16165,"C3"
16166,"C3"
16167,"A2"
16168,"B5"
16169,"C1"
16170,"0"
16171,"A3"
16172,"B4"
16173,"C2"
16174,"0"
16175,"C3"
16176,"D4"
16177,"C5"
16178,"B3"
16179,"D2"
16180,"A1"
16181,"B4"
16182,"0"
16183,"D3"
16184,"A2"
16185,"0"
16186,"D5"
16187,"0"
16188,"B5"
16189,"B3"
16190,"D3"
16191,"C3"
16192,"D3"
16193,"A4"
16194,"0"
16195,"0"
16196,"B1"
16197,"A2"
16198,"B5"
16199,"C3"
16200,"A4"
16201,"0"
16202,"C2"
16203,"C4"
16204,"C3"
16205,"D2"
16206,"0"
16207,"A1"
16208,"0"
16209,"A2"
16210,"B1"
16211,"A2"
16212,"D4"
16213,"D4"
16214,"0"
16215,"A5"
16216,"D1"
16217,"C5"
16218,"B2"
16219,"D1"
16220,"0"
16221,"A1"
16222,"0"
16223,"0"
16224,"0"
16225,"B5"
16226,"A1"
16227,"0"
16228,"D5"
16229,"D2"
16230,"A2"
16231,"A3"
16232,"D2"
16233,"C3"
16234,"C4"
16235,"A2"
16236,"D2"
16237,"A2"
16238,"D3"
16239,"D5"
16240,"C4"
16241,"D2"
16242,"C4"
16243,"D2"
16244,"C1"
16245,"C5"
16246,"B2"
16247,"B3"
16248,"D2"
16249,"A3"
16250,"A1"
16251,"A3"
16252,"C3"
16253,"B4"
16254,"A3"
16255,"B3"
16256,"D1"
16257,"0"
16258,"B1"
16259,"B5"
16260,"C4"
16261,"C4"
16262,"0"
16263,"0"
16264,"B1"
16265,"A1"
16266,"0"
16267,"B4"
16268,"A4"
16269,"C1"
16270,"B5"
16271,"B3"
16272,"C3"
16273,"C5"
16274,"C4"
16275,"B4"
16276,"B1"
16277,"C3"
16278,"D4"
16279,"A1"
16280,"B2"
16281,"C5"
16282,"A5"
16283,"D4"
16284,"D4"
16285,"D2"
16286,"0"
16287,"D2"
16288,"A3"
16289,"D2"
16290,"C1"
16291,"0"
16292,"D2"
16293,"D4"
16294,"A2"
16295,"A1"
16296,"D5"
16297,"B5"
16298,"D2"
16299,"D1"
16300,"B3"
16301,"A3"
16302,"C3"
16303,"B5"
16304,"0"
16305,"C2"
16306,"0"
16307,"C4"
16308,"D3"
16309,"C1"
16310,"B2"
16311,"0"
16312,"D1"
16313,"B5"
16314,"B4"
16315,"D3"
16316,"0"
16317,"B4"
16318,"0"
16319,"D3"
16320,"D1"
16321,"C3"
16322,"C3"
16323,"B5"
16324,"0"
16325,"0"
16326,"0"
16327,"A3"
16328,"B2"
16329,"C4"
16330,"A3"
16331,"D4"
16332,"D1"
16333,"D4"
16334,"D4"
16335,"A1"
16336,"B1"
16337,"0"
16338,"B5"
16339,"C5"
16340,"D1"
16341,"A1"
16342,"A4"
16343,"C3"
16344,"0"
16345,"A3"
16346,"C3"
16347,"0"
16348,"C3"
16349,"D1"
16350,"A3"
16351,"C3"
16352,"C5"
16353,"B5"
16354,"C5"
16355,"B5"
16356,"A1"
16357,"C3"
16358,"0"
16359,"0"
16360,"D1"
16361,"C2"
16362,"C1"
16363,"B3"
16364,"C1"
16365,"C1"
16366,"A4"
16367,"0"
16368,"0"
16369,"0"
16370,"D4"
16371,"0"
16372,"D2"
16373,"0"
16374,"C3"
16375,"C5"
16376,"D4"
16377,"C1"
16378,"0"
16379,"D4"
16380,"A4"
16381,"A1"
16382,"B5"
16383,"D2"
16384,"A3"
16385,"0"
16386,"B5"
16387,"D3"
16388,"A4"
16389,"B3"
16390,"A2"
16391,"C2"
16392,"D3"
16393,"D3"
16394,"0"
16395,"B3"
16396,"A4"
16397,"B4"
16398,"D5"
16399,"B5"
16400,"0"
16401,"D5"
16402,"A1"
16403,"B2"
16404,"D1"
16405,"A2"
16406,"B3"
16407,"B5"
16408,"D3"
16409,"B2"
16410,"C5"
16411,"D4"
16412,"C3"
16413,"C1"
16414,"C3"
16415,"A5"
16416,"B4"
16417,"0"
16418,"0"
16419,"A4"
16420,"C3"
16421,"0"
16422,"D1"
16423,"A1"
16424,"D3"
16425,"B3"
16426,"A1"
16427,"D1"
16428,"0"
16429,"D1"
16430,"A2"
16431,"0"
16432,"A5"
16433,"0"
16434,"D2"
16435,"D3"
16436,"B4"
16437,"0"
16438,"C5"
16439,"A4"
16440,"0"
16441,"A4"
16442,"A4"
16443,"A2"
16444,"D1"
16445,"B4"
16446,"0"
16447,"D4"
16448,"C2"
16449,"C4"
16450,"0"
16451,"C4"
16452,"0"
16453,"B4"
16454,"0"
16455,"B5"
16456,"0"
16457,"C1"
16458,"B1"
16459,"C5"
16460,"B5"
16461,"D2"
16462,"B3"
16463,"0"
16464,"A5"
16465,"A2"
16466,"B3"
16467,"0"
16468,"B3"
16469,"D3"
16470,"C5"
16471,"C1"
16472,"C4"
16473,"B5"
16474,"B2"
16475,"D3"
16476,"A1"
16477,"0"
16478,"A1"
16479,"B2"
16480,"0"
16481,"D3"
16482,"B2"
16483,"0"
16484,"D5"
16485,"C1"
16486,"0"
16487,"B2"
16488,"A3"
16489,"A2"
16490,"0"
16491,"C4"
16492,"A4"
16493,"0"
16494,"D5"
16495,"0"
16496,"B5"
16497,"A3"
16498,"A1"
16499,"D1"
16500,"B2"
16501,"C2"
16502,"A5"
16503,"A1"
16504,"C5"
16505,"A4"
16506,"D1"
16507,"A4"
16508,"B5"
16509,"B2"
16510,"0"
16511,"C2"
16512,"A2"
16513,"C5"
16514,"0"
16515,"D2"
16516,"B1"
16517,"C1"
16518,"B1"
16519,"A5"
16520,"D2"
16521,"A4"
16522,"0"
16523,"A2"
16524,"B5"
16525,"C5"
16526,"D2"
16527,"D2"
16528,"D5"
16529,"A1"
16530,"C3"
16531,"0"
16532,"0"
16533,"A2"
16534,"B4"
16535,"B5"
16536,"B1"
16537,"C4"
16538,"B5"
16539,"0"
16540,"B5"
16541,"B3"
16542,"C5"
16543,"B5"
16544,"A4"
16545,"D1"
16546,"A2"
16547,"0"
16548,"C5"
16549,"C1"
16550,"0"
16551,"B4"
16552,"0"
16553,"A4"
16554,"B4"
16555,"A3"
16556,"0"
16557,"D3"
16558,"0"
16559,"D1"
16560,"A2"
16561,"A1"
16562,"0"
16563,"A1"
16564,"B4"
16565,"0"
16566,"A2"
16567,"0"
16568,"C4"
16569,"B5"
16570,"C2"
16571,"D4"
16572,"0"
16573,"C4"
16574,"C1"
16575,"A3"
16576,"C1"
16577,"A1"
16578,"C4"
16579,"D1"
16580,"D1"
16581,"0"
16582,"B2"
16583,"A4"
16584,"B5"
16585,"C3"
16586,"D3"
16587,"D1"
16588,"D3"
16589,"B5"
16590,"B5"
16591,"A4"
16592,"0"
16593,"D1"
16594,"D1"
16595,"B2"
16596,"B2"
16597,"0"
16598,"0"
16599,"C3"
16600,"D2"
16601,"A4"
16602,"B2"
16603,"B5"
16604,"A2"
16605,"D1"
16606,"D1"
16607,"0"
16608,"A4"
16609,"A4"
16610,"0"
16611,"A1"
16612,"A2"
16613,"C1"
16614,"D1"
16615,"A5"
16616,"0"
16617,"B3"
16618,"B4"
16619,"0"
16620,"C4"
16621,"D1"
16622,"C2"
16623,"D4"
16624,"B1"
16625,"B5"
16626,"A4"
16627,"D5"
16628,"B1"
16629,"A4"
16630,"C5"
16631,"0"
16632,"A3"
16633,"B4"
16634,"A4"
16635,"B2"
16636,"B3"
16637,"C2"
16638,"C2"
16639,"B4"
16640,"0"
16641,"D4"
16642,"0"
16643,"D4"
16644,"D4"
16645,"D4"
16646,"0"
16647,"0"
16648,"0"
16649,"D4"
16650,"C5"
16651,"C5"
16652,"C3"
16653,"0"
16654,"D3"
16655,"B4"
16656,"B3"
16657,"D2"
16658,"A5"
16659,"0"
16660,"C4"
16661,"D5"
16662,"0"
16663,"A5"
16664,"D1"
16665,"B1"
16666,"D3"
16667,"D4"
16668,"D5"
16669,"B2"
16670,"D3"
16671,"A3"
16672,"0"
16673,"0"
16674,"B3"
16675,"C1"
16676,"0"
16677,"D3"
16678,"0"
16679,"0"
16680,"B4"
16681,"0"
16682,"D3"
16683,"0"
16684,"D4"
16685,"D2"
16686,"B5"
16687,"D4"
16688,"A1"
16689,"D4"
16690,"C5"
16691,"D3"
16692,"B1"
16693,"B2"
16694,"D2"
16695,"C4"
16696,"D3"
16697,"B3"
16698,"A3"
16699,"0"
16700,"0"
16701,"0"
16702,"C4"
16703,"0"
16704,"B2"
16705,"B1"
16706,"B1"
16707,"0"
16708,"B4"
16709,"B1"
16710,"0"
16711,"A1"
16712,"0"
16713,"D5"
16714,"C5"
16715,"C4"
16716,"0"
16717,"B3"
16718,"A3"
16719,"C4"
16720,"0"
16721,"D3"
16722,"B4"
16723,"D5"
16724,"0"
16725,"C3"
16726,"C2"
16727,"D4"
16728,"D2"
16729,"C2"
16730,"A2"
16731,"0"
16732,"D1"
16733,"B3"
16734,"A4"
16735,"B4"
16736,"D3"
16737,"C2"
16738,"0"
16739,"D2"
16740,"A1"
16741,"A4"
16742,"C3"
16743,"C1"
16744,"0"
16745,"C3"
16746,"A1"
16747,"B2"
16748,"A1"
16749,"D1"
16750,"0"
16751,"D4"
16752,"D1"
16753,"D5"
16754,"A4"
16755,"B5"
16756,"B4"
16757,"0"
16758,"C1"
16759,"0"
16760,"C2"
16761,"D4"
16762,"D4"
16763,"C5"
16764,"C4"
16765,"A5"
16766,"D5"
16767,"0"
16768,"C3"
16769,"0"
16770,"D3"
16771,"C4"
16772,"0"
16773,"D3"
16774,"C1"
16775,"0"
16776,"B4"
16777,"A5"
16778,"0"
16779,"A4"
16780,"B5"
16781,"A1"
16782,"A3"
16783,"A4"
16784,"A4"
16785,"D1"
16786,"B4"
16787,"A2"
16788,"B3"
16789,"C4"
16790,"B4"
16791,"D1"
16792,"0"
16793,"D4"
16794,"A3"
16795,"B2"
16796,"D4"
16797,"0"
16798,"A3"
16799,"B2"
16800,"A1"
16801,"C5"
16802,"D1"
16803,"B1"
16804,"B2"
16805,"0"
16806,"A3"
16807,"D1"
16808,"B2"
16809,"C4"
16810,"D2"
16811,"C2"
16812,"B5"
16813,"C5"
16814,"C2"
16815,"A3"
16816,"B3"
16817,"C4"
16818,"A4"
16819,"A1"
16820,"A4"
16821,"D1"
16822,"D3"
16823,"A1"
16824,"A3"
16825,"0"
16826,"A3"
16827,"C5"
16828,"D3"
16829,"C5"
16830,"D5"
16831,"0"
16832,"D5"
16833,"C3"
16834,"0"
16835,"A1"
16836,"C3"
16837,"D4"
16838,"D5"
16839,"C5"
16840,"D1"
16841,"D5"
16842,"C2"
16843,"0"
16844,"D3"
16845,"B4"
16846,"C5"
16847,"D2"
16848,"B3"
16849,"A2"
16850,"C5"
16851,"C2"
16852,"C5"
16853,"C3"
16854,"C2"
16855,"0"
16856,"A1"
16857,"0"
16858,"C4"
16859,"D5"
16860,"A4"
16861,"C4"
16862,"B3"
16863,"A5"
16864,"A1"
16865,"0"
16866,"0"
16867,"C2"
16868,"D5"
16869,"A1"
16870,"B1"
16871,"D5"
16872,"D1"
16873,"D5"
16874,"A3"
16875,"A5"
16876,"B1"
16877,"C1"
16878,"A1"
16879,"B3"
16880,"0"
16881,"D3"
16882,"B5"
16883,"C3"
16884,"D4"
16885,"B2"
16886,"A4"
16887,"D3"
16888,"D2"
16889,"D4"
16890,"A5"
16891,"B3"
16892,"0"
16893,"A5"
16894,"A2"
16895,"D2"
16896,"B1"
16897,"C5"
16898,"C1"
16899,"0"
16900,"B3"
16901,"0"
16902,"B1"
16903,"C3"
16904,"0"
16905,"A2"
16906,"D3"
16907,"C5"
16908,"A1"
16909,"A3"
16910,"B2"
16911,"0"
16912,"C1"
16913,"C4"
16914,"A4"
16915,"C1"
16916,"C5"
16917,"0"
16918,"D4"
16919,"A1"
16920,"A4"
16921,"0"
16922,"D2"
16923,"B5"
16924,"C5"
16925,"A3"
16926,"D4"
16927,"A2"
16928,"D1"
16929,"A5"
16930,"A1"
16931,"A1"
16932,"0"
16933,"0"
16934,"D2"
16935,"0"
16936,"C4"
16937,"B2"
16938,"0"
16939,"C3"
16940,"C5"
16941,"0"
16942,"0"
16943,"B4"
16944,"B2"
16945,"C2"
16946,"D5"
16947,"C4"
16948,"A1"
16949,"C3"
16950,"A3"
16951,"0"
16952,"C4"
16953,"0"
16954,"A5"
16955,"D4"
16956,"0"
16957,"D1"
16958,"B4"
16959,"A2"
16960,"C5"
16961,"0"
16962,"B4"
16963,"A3"
16964,"A5"
16965,"C4"
16966,"A5"
16967,"0"
16968,"A5"
16969,"A3"
16970,"B3"
16971,"D3"
16972,"A5"
16973,"A4"
16974,"A3"
16975,"B1"
16976,"B5"
16977,"B3"
16978,"B5"
16979,"0"
16980,"A2"
16981,"0"
16982,"0"
16983,"0"
16984,"0"
16985,"D3"
16986,"D5"
16987,"D3"
16988,"0"
16989,"D5"
16990,"D2"
16991,"D3"
16992,"A5"
16993,"A3"
16994,"0"
16995,"D4"
16996,"A5"
16997,"D4"
16998,"A3"
16999,"B5"
17000,"B3"
17001,"C3"
17002,"C2"
17003,"D2"
17004,"0"
17005,"D5"
17006,"0"
17007,"A3"
17008,"D4"
17009,"A3"
17010,"D1"
17011,"B3"
17012,"A5"
17013,"D3"
17014,"B4"
17015,"0"
17016,"B4"
17017,"D4"
17018,"A2"
17019,"C1"
17020,"D1"
17021,"C2"
17022,"C5"
17023,"B3"
17024,"C4"
17025,"B1"
17026,"C5"
17027,"0"
17028,"C5"
17029,"D3"
17030,"C4"
17031,"D5"
17032,"C5"
17033,"B4"
17034,"B1"
17035,"D5"
17036,"A2"
17037,"D3"
17038,"A1"
17039,"0"
17040,"0"
17041,"D3"
17042,"B1"
17043,"B5"
17044,"0"
17045,"D3"
17046,"0"
17047,"C4"
17048,"A1"
17049,"B5"
17050,"A2"
17051,"B2"
17052,"B5"
17053,"B4"
17054,"A2"
17055,"C2"
17056,"C5"
17057,"0"
17058,"B1"
17059,"C3"
17060,"A2"
17061,"D5"
17062,"C1"
17063,"0"
17064,"C1"
17065,"B1"
17066,"D5"
17067,"A4"
17068,"A5"
17069,"D5"
17070,"D3"
17071,"D5"
17072,"0"
17073,"B1"
17074,"D1"
17075,"B5"
17076,"C5"
17077,"C2"
17078,"0"
17079,"B4"
17080,"B5"
17081,"D4"
17082,"C3"
17083,"A5"
17084,"D1"
17085,"C5"
17086,"C3"
17087,"0"
17088,"0"
17089,"B1"
17090,"C2"
17091,"C5"
17092,"C3"
17093,"D1"
17094,"B3"
17095,"B5"
17096,"D5"
17097,"0"
17098,"D1"
17099,"D1"
17100,"D2"
17101,"C1"
17102,"B1"
17103,"C5"
17104,"A2"
17105,"0"
17106,"D2"
17107,"A1"
17108,"D2"
17109,"0"
17110,"D3"
17111,"B2"
17112,"B3"
17113,"0"
17114,"B5"
17115,"D5"
17116,"B5"
17117,"A4"
17118,"A3"
17119,"A4"
17120,"D4"
17121,"C5"
17122,"C3"
17123,"A3"
17124,"B5"
17125,"C1"
17126,"0"
17127,"C1"
17128,"0"
17129,"D5"
17130,"C3"
17131,"B1"
17132,"B1"
17133,"D2"
17134,"0"
17135,"D4"
17136,"C1"
17137,"B2"
17138,"A5"
17139,"B2"
17140,"C2"
17141,"D5"
17142,"0"
17143,"A4"
17144,"D3"
17145,"C5"
17146,"C4"
17147,"A5"
17148,"A1"
17149,"B3"
17150,"D5"
17151,"0"
17152,"B5"
17153,"B3"
17154,"0"
17155,"D2"
17156,"D2"
17157,"B5"
17158,"D5"
17159,"B5"
17160,"A4"
17161,"A2"
17162,"0"
17163,"A1"
17164,"D3"
17165,"0"
17166,"D2"
17167,"0"
17168,"B2"
17169,"B1"
17170,"B2"
17171,"B5"
17172,"A5"
17173,"C4"
17174,"A1"
17175,"C1"
17176,"D5"
17177,"D4"
17178,"B4"
17179,"B1"
17180,"D3"
17181,"C3"
17182,"0"
17183,"D1"
17184,"A3"
17185,"B2"
17186,"C5"
17187,"D5"
17188,"B3"
17189,"D2"
17190,"A4"
17191,"B1"
17192,"0"
17193,"B5"
17194,"D3"
17195,"A5"
17196,"D1"
17197,"B5"
17198,"0"
17199,"C3"
17200,"D5"
17201,"B2"
17202,"D1"
17203,"C5"
17204,"B4"
17205,"A2"
17206,"B1"
17207,"C5"
17208,"D3"
17209,"0"
17210,"D3"
17211,"C4"
17212,"D2"
17213,"D5"
17214,"A5"
17215,"C5"
17216,"A4"
17217,"B2"
17218,"A3"
17219,"D1"
17220,"0"
17221,"A4"
17222,"0"
17223,"D1"
17224,"B3"
17225,"B5"
17226,"0"
17227,"A1"
17228,"D5"
17229,"C5"
17230,"B2"
17231,"C4"
17232,"B2"
17233,"D5"
17234,"D1"
17235,"B2"
17236,"B4"
17237,"B2"
17238,"B2"
17239,"0"
17240,"D2"
17241,"A3"
17242,"D4"
17243,"A4"
17244,"B4"
17245,"B2"
17246,"B1"
17247,"A5"
17248,"B3"
17249,"D5"
17250,"C5"
17251,"A5"
17252,"D4"
17253,"C4"
17254,"D1"
17255,"0"
17256,"C2"
17257,"B2"
17258,"A5"
17259,"B1"
17260,"A2"
17261,"C2"
17262,"A2"
17263,"D1"
17264,"C4"
17265,"A1"
17266,"B2"
17267,"D5"
17268,"A3"
17269,"D1"
17270,"C2"
17271,"A2"
17272,"0"
17273,"D3"
17274,"B3"
17275,"C1"
17276,"A3"
17277,"A2"
17278,"0"
17279,"D4"
17280,"0"
17281,"D1"
17282,"C3"
17283,"B2"
17284,"D5"
17285,"C5"
17286,"D5"
17287,"D2"
17288,"A5"
17289,"A2"
17290,"B5"
17291,"A4"
17292,"C5"
17293,"B4"
17294,"C4"
17295,"C3"
17296,"0"
17297,"B4"
17298,"D4"
17299,"A4"
17300,"C5"
17301,"B2"
17302,"A1"
17303,"B4"
17304,"D2"
17305,"B5"
17306,"A1"
17307,"C3"
17308,"B3"
17309,"C5"
17310,"C4"
17311,"B4"
17312,"B4"
17313,"C3"
17314,"A5"
17315,"C4"
17316,"D5"
17317,"C2"
17318,"0"
17319,"B5"
17320,"D3"
17321,"B1"
17322,"A3"
17323,"D5"
17324,"D4"
17325,"D5"
17326,"0"
17327,"B5"
17328,"A3"
17329,"D5"
17330,"C2"
17331,"C5"
17332,"A4"
17333,"A5"
17334,"C5"
17335,"A5"
17336,"0"
17337,"C5"
17338,"C5"
17339,"B5"
17340,"A1"
17341,"0"
17342,"C1"
17343,"B4"
17344,"C3"
17345,"D2"
17346,"C4"
17347,"B1"
17348,"B3"
17349,"B2"
17350,"A1"
17351,"0"
17352,"B2"
17353,"B1"
17354,"A5"
17355,"C2"
17356,"0"
17357,"B5"
17358,"C2"
17359,"0"
17360,"D2"
17361,"B5"
17362,"B1"
17363,"C4"
17364,"D5"
17365,"0"
17366,"B3"
17367,"C5"
17368,"B4"
17369,"C4"
17370,"C5"
17371,"D2"
17372,"C2"
17373,"C3"
17374,"0"
17375,"B2"
17376,"D2"
17377,"C4"
17378,"0"
17379,"D3"
17380,"C3"
17381,"C4"
17382,"0"
17383,"C3"
17384,"A3"
17385,"B1"
17386,"D4"
17387,"B3"
17388,"C5"
17389,"A3"
17390,"D3"
17391,"C1"
17392,"B4"
17393,"D1"
17394,"A1"
17395,"0"
17396,"D3"
17397,"0"
17398,"D4"
17399,"A3"
17400,"B3"
